-1,-1,WIp1QGq87r/yAeK1duMZ71iL/xc=,5yikHydYvRCnqkzH9m3tUorn0DA=
-1,-2,WIp1QGq87r/yAeK1duMZ71iL/xc=,hl12K68CWTqC9vltWPV5ciFrPfc=
-1,-3,WIp1QGq87r/yAeK1duMZ71iL/xc=,hl12K68CWTqC9vltWPV5ciFrPfc=
-1,-4,Fgg/2seuQuoc0oi5ZVDkrmw5QFY=,lVURCvlfBy08G76pv9v9VCdamLM=
-1,-5,Fgg/2seuQuoc0oi5ZVDkrmw5QFY=,OyZ7Cojrc42gfC0xsE0W/1o9WdU=
-1,-6,Fgg/2seuQuoc0oi5ZVDkrmw5QFY=,nhJyRUOgu+yCAv6fq8NlvSYNYfU=
-1,-7,Fgg/2seuQuoc0oi5ZVDkrmw5QFY=,FbzNrBlM0I0KBbH+1RvBXJG4EYI=
-1,-8,Fgg/2seuQuoc0oi5ZVDkrmw5QFY=,FbzNrBlM0I0KBbH+1RvBXJG4EYI=
-1,-9,Fgg/2seuQuoc0oi5ZVDkrmw5QFY=,Xji+BRQPgm9ip0QbyalQykepgAI=
-1,-10,Fgg/2seuQuoc0oi5ZVDkrmw5QFY=,Xji+BRQPgm9ip0QbyalQykepgAI=
-2,-2,Fgg/2seuQuoc0oi5ZVDkrmw5QFY=,TBfyzaM1hg93r/FTJg4pqmBT7dM=
-2,-1,Fgg/2seuQuoc0oi5ZVDkrmw5QFY=,3rdyE08mSqSdfUlXfF0kOII7HgE=
-2,-4,Fgg/2seuQuoc0oi5ZVDkrmw5QFY=,2kXFnLzdsg492KBKlGa8kY7fitw=
-2,-3,Fgg/2seuQuoc0oi5ZVDkrmw5QFY=,vJ2w6RuetgEhGyc8nsuyw0W80TI=
-2,-6,Fgg/2seuQuoc0oi5ZVDkrmw5QFY=,AlTZ4m6yr0PYXA8lcxl6IiOKtyg=
-2,-5,Fgg/2seuQuoc0oi5ZVDkrmw5QFY=,NDgAkTngvW5hOQqJT4Ac8wQphxE=
-2,-8,Fgg/2seuQuoc0oi5ZVDkrmw5QFY=,zU+PET8zSWqZfQ8xZtkvhpfAa/I=
-2,-7,Fgg/2seuQuoc0oi5ZVDkrmw5QFY=,zU+PET8zSWqZfQ8xZtkvhpfAa/I=
-3,-3,yLYSl3Z8WjdRikHohHCMEL5SaKc=,VPh2TC0Sda9FQz8AFk9Bkf4InM0=
-3,-4,yLYSl3Z8WjdRikHohHCMEL5SaKc=,96QM3zMXy/YJw8W6FYfKRH3nuGQ=
-3,-1,yLYSl3Z8WjdRikHohHCMEL5SaKc=,CJdlketiSpeta5RI2bx6q3nGCeE=
-3,-2,yLYSl3Z8WjdRikHohHCMEL5SaKc=,3UYgwiDP2S/A6F7OMwTPYW2R4Qg=
-3,-5,yLYSl3Z8WjdRikHohHCMEL5SaKc=,dwg5fDP4sJP9aANGROOqjG8L4Fo=
-3,-6,yLYSl3Z8WjdRikHohHCMEL5SaKc=,FdOWirouEnyIu+h+2VqmVO2M9A0=
-4,-4,yLYSl3Z8WjdRikHohHCMEL5SaKc=,Lfyd+JGpsl4Pod8SbVMJAH3LH54=
-4,-3,yLYSl3Z8WjdRikHohHCMEL5SaKc=,vQ5KijrpQocFKSVcZzJZjs26XiU=
-4,-2,yLYSl3Z8WjdRikHohHCMEL5SaKc=,/6M7KB4vRim1x5/UEEsiG48t+XE=
-4,-1,yLYSl3Z8WjdRikHohHCMEL5SaKc=,IoBrTv0ZfRSVjRFfPfyT+oHazYQ=
-4,-6,yLYSl3Z8WjdRikHohHCMEL5SaKc=,LEBWgBUf+4f14oqLYWttEF3oFnA=
-4,-5,DAdTy72cFaY7n6TW9s0t+FYgtMo=,Lfyd+JGpsl4Pod8SbVMJAH3LH54=
-5,-1,DAdTy72cFaY7n6TW9s0t+FYgtMo=,A+TGG5I/HovD3O9I79FXeQN+vjI=
-5,-2,DAdTy72cFaY7n6TW9s0t+FYgtMo=,BkXgVC8dc+Ah6sZa8YP0Mz4fuP4=
-5,-3,DAdTy72cFaY7n6TW9s0t+FYgtMo=,KxiHXU07aakvW9eYKNLVIVJ2MCQ=
-5,-4,DAdTy72cFaY7n6TW9s0t+FYgtMo=,HbeVs6fObBR4Kpl+oMAjI7N5zt4=
-6,-2,DAdTy72cFaY7n6TW9s0t+FYgtMo=,y+E6tNGNP8XugacDnD+LpuUay3s=
-6,-1,DAdTy72cFaY7n6TW9s0t+FYgtMo=,A+TGG5I/HovD3O9I79FXeQN+vjI=
-6,-3,DAdTy72cFaY7n6TW9s0t+FYgtMo=,V0m7MbKjoVworBtHZjg4LQv1das=
-7,-3,Hb9WKloo6SlrB4nqv6jbFdZwJno=,3DeF3I5p9gv7aU9Wy66TdogTtj4=
