0,0,UBlQNORW41heHE7l/n08zYFXgYY=,QLs4ALIAhK8KaY/G5hXx78u3+qo=
0,1,UBlQNORW41heHE7l/n08zYFXgYY=,JPZJ/WpI6EAP8DsDTLcoHbAINWg=
0,2,UBlQNORW41heHE7l/n08zYFXgYY=,JPZJ/WpI6EAP8DsDTLcoHbAINWg=
0,3,UBlQNORW41heHE7l/n08zYFXgYY=,xjeKpQQiWZcgARorYFfp5wmSTJI=
0,4,UBlQNORW41heHE7l/n08zYFXgYY=,Hf3uVNce6azjt08Ji+bwiGUGNHI=
0,5,6N79XzIeFv650p6lu7FCbBqU4Gw=,Hf3uVNce6azjt08Ji+bwiGUGNHI=
0,6,6N79XzIeFv650p6lu7FCbBqU4Gw=,kNhbvmN53jlU0siZaUsw8+94zPU=
0,7,6N79XzIeFv650p6lu7FCbBqU4Gw=,JHcJsoFV1J0WzK5YPPpPI7zH4/I=
0,8,6N79XzIeFv650p6lu7FCbBqU4Gw=,RZQ9YF+UTqmZ/2bBBNfnmivbcys=
0,9,6N79XzIeFv650p6lu7FCbBqU4Gw=,5lu/HuhWG0l7PnmqOKRIVgkioU4=
1,1,6N79XzIeFv650p6lu7FCbBqU4Gw=,QhMdeXhc2/DP7Ee5kScPTL8ARy8=
1,0,6N79XzIeFv650p6lu7FCbBqU4Gw=,zsoIS9IM106Ty0sqgX69tk+54i0=
1,3,6N79XzIeFv650p6lu7FCbBqU4Gw=,FLJy82DB+F0knfCA9hKgQMdnXHM=
1,2,6N79XzIeFv650p6lu7FCbBqU4Gw=,9NMNDzpfi0xd4ivw2wqTQkVjIns=
1,5,6N79XzIeFv650p6lu7FCbBqU4Gw=,y8Aqy0TrXSb1nmOaAULNMd/O+2k=
1,4,6N79XzIeFv650p6lu7FCbBqU4Gw=,y8Aqy0TrXSb1nmOaAULNMd/O+2k=
1,7,6N79XzIeFv650p6lu7FCbBqU4Gw=,769inVTClPGJ6fhVTg0PCT4XPDQ=
1,6,6N79XzIeFv650p6lu7FCbBqU4Gw=,PjPUM0TEOSNDZUz1efkFzFlwJ6w=
