9,-1,yLYSl3Z8WjdRikHohHCMEL5SaKc=,J2X48wpQDwmoFJVFiYXnSM76HDQ=
9,-2,yLYSl3Z8WjdRikHohHCMEL5SaKc=,J2X48wpQDwmoFJVFiYXnSM76HDQ=
8,-2,DAdTy72cFaY7n6TW9s0t+FYgtMo=,J2X48wpQDwmoFJVFiYXnSM76HDQ=
8,-1,DAdTy72cFaY7n6TW9s0t+FYgtMo=,J2X48wpQDwmoFJVFiYXnSM76HDQ=
7,-1,DAdTy72cFaY7n6TW9s0t+FYgtMo=,0EIjKGAa44a/9TbGDL48m06CtPk=
7,-2,DAdTy72cFaY7n6TW9s0t+FYgtMo=,CZhI3sy4kUJEGBquymjs3Z0Ud+8=
6,-2,DAdTy72cFaY7n6TW9s0t+FYgtMo=,jzOhalaFMTyJzYAIINMFAvQwhZk=
6,-1,DAdTy72cFaY7n6TW9s0t+FYgtMo=,q9jA0kGn1JeQQ9cgUsJO+M25W80=
6,-3,Hb9WKloo6SlrB4nqv6jbFdZwJno=,MaI5PiH+CZExxJrqdz/cC9LafJE=
5,-9,Hb9WKloo6SlrB4nqv6jbFdZwJno=,Vyb4TGE48BS5eNIL4wWKCRnjp0E=
5,-10,Hb9WKloo6SlrB4nqv6jbFdZwJno=,Vyb4TGE48BS5eNIL4wWKCRnjp0E=
5,-3,Hb9WKloo6SlrB4nqv6jbFdZwJno=,WS7gVQkokPkUdPaU51UPeLDFnVs=
5,-1,Hb9WKloo6SlrB4nqv6jbFdZwJno=,XhcW/Y1SPRiquuQywvVLCY9OPQE=
5,-2,Hb9WKloo6SlrB4nqv6jbFdZwJno=,3UOSu+F0GFgkqrWAIg1oY5yeq1M=
4,-10,Hb9WKloo6SlrB4nqv6jbFdZwJno=,Vyb4TGE48BS5eNIL4wWKCRnjp0E=
4,-9,Hb9WKloo6SlrB4nqv6jbFdZwJno=,Vyb4TGE48BS5eNIL4wWKCRnjp0E=
4,-4,Hb9WKloo6SlrB4nqv6jbFdZwJno=,fyKvgwhsTJlrE4ShZfDbGrmm9yI=
4,-3,Hb9WKloo6SlrB4nqv6jbFdZwJno=,7bK2iaisH69vSE2TpRA5D8Tr0oY=
4,-2,Hb9WKloo6SlrB4nqv6jbFdZwJno=,z0Wat9HXcOSXYK9xvuBR0TmEA5Q=
4,-1,XAA0oCbPwHk9q3Yes+zm01t75Mc=,77ebxDW+pRqu+iA2C9hb8Py6JSY=
4,-5,XAA0oCbPwHk9q3Yes+zm01t75Mc=,Vktejp8c1DicIpl/ydXJF0LVpq0=
3,-9,XAA0oCbPwHk9q3Yes+zm01t75Mc=,Vyb4TGE48BS5eNIL4wWKCRnjp0E=
3,-10,XAA0oCbPwHk9q3Yes+zm01t75Mc=,Vyb4TGE48BS5eNIL4wWKCRnjp0E=
3,-5,XAA0oCbPwHk9q3Yes+zm01t75Mc=,15bcEzCL5b+JwiwCq5/lyScZEUE=
