4,-1,zk62kAYliNhmvzwtLNXVi+FhxvY=,KjRl6Tv0UnTrUqVbjjPA/qjizlo=
3,-1,zk62kAYliNhmvzwtLNXVi+FhxvY=,GYa8Irr8cCc6Xs74XAxMJk+oeI4=
3,-2,zk62kAYliNhmvzwtLNXVi+FhxvY=,Izx2Ps57y1nZPbh5DJxSHrGWVUY=
2,-5,zk62kAYliNhmvzwtLNXVi+FhxvY=,vGa4v1p0NLqIqPJr4JvsrPfEZwA=
2,-2,zk62kAYliNhmvzwtLNXVi+FhxvY=,8kN5t4kGh9AXcgnPcdLXE/iKGe8=
2,-1,zk62kAYliNhmvzwtLNXVi+FhxvY=,EoTgrn/S9kAzYrzmHHtNhJNLGTY=
2,-3,zk62kAYliNhmvzwtLNXVi+FhxvY=,WfgYuN711sy0H+yRvCHfkIF/zvE=
1,-5,zk62kAYliNhmvzwtLNXVi+FhxvY=,1AI7sRFb9XDX+mlCPe7cYZ9JuS4=
1,-3,zk62kAYliNhmvzwtLNXVi+FhxvY=,1AI7sRFb9XDX+mlCPe7cYZ9JuS4=
1,-4,zk62kAYliNhmvzwtLNXVi+FhxvY=,1AI7sRFb9XDX+mlCPe7cYZ9JuS4=
1,-1,HPnzG/3O7mUsBJPaVjCdYKfmXF4=,1AI7sRFb9XDX+mlCPe7cYZ9JuS4=
1,-2,HPnzG/3O7mUsBJPaVjCdYKfmXF4=,1AI7sRFb9XDX+mlCPe7cYZ9JuS4=
0,-5,HPnzG/3O7mUsBJPaVjCdYKfmXF4=,NYm0Mr0Fo9MeIfjdNdCgRDm5nm4=
0,-4,HPnzG/3O7mUsBJPaVjCdYKfmXF4=,NYm0Mr0Fo9MeIfjdNdCgRDm5nm4=
0,-3,HPnzG/3O7mUsBJPaVjCdYKfmXF4=,NYm0Mr0Fo9MeIfjdNdCgRDm5nm4=
0,-2,HPnzG/3O7mUsBJPaVjCdYKfmXF4=,JnPUny0AAdXz14XpYfmwz0iHApU=
0,-1,HPnzG/3O7mUsBJPaVjCdYKfmXF4=,ZgxKd5geTfTImznSyTVSs1mc7oE=
