-1,-1,iHI0rpGVfM9yxcAtLdUoXxyq1RE=,bT8sXE3DpJZDi+DigXhHni9tpaQ=
-1,-2,iHI0rpGVfM9yxcAtLdUoXxyq1RE=,2hKvi5W8CiyBrn+2Sr96X17vQW8=
-1,-3,iHI0rpGVfM9yxcAtLdUoXxyq1RE=,dZbsmp6N83zRdgu0uyhGKgWFkPY=
-1,-4,iHI0rpGVfM9yxcAtLdUoXxyq1RE=,dZbsmp6N83zRdgu0uyhGKgWFkPY=
-1,-5,iHI0rpGVfM9yxcAtLdUoXxyq1RE=,BEiuEs7esP5dFqhUJOmkAvQ5DIM=
-2,-2,iHI0rpGVfM9yxcAtLdUoXxyq1RE=,Lq1DuPV/WBd/qTzssoEeCWeB4go=
-2,-1,iHI0rpGVfM9yxcAtLdUoXxyq1RE=,Lq1DuPV/WBd/qTzssoEeCWeB4go=
-2,-3,zk62kAYliNhmvzwtLNXVi+FhxvY=,imcU7cgR9OkNmBM/RPgYNQD/SYw=
-3,-1,zk62kAYliNhmvzwtLNXVi+FhxvY=,GYa8Irr8cCc6Xs74XAxMJk+oeI4=
-3,-2,zk62kAYliNhmvzwtLNXVi+FhxvY=,sLsXuJBtzcOzS0rWXD86ffu4g+g=
-4,-2,zk62kAYliNhmvzwtLNXVi+FhxvY=,vGa4v1p0NLqIqPJr4JvsrPfEZwA=
-4,-1,zk62kAYliNhmvzwtLNXVi+FhxvY=,vGa4v1p0NLqIqPJr4JvsrPfEZwA=
-4,-3,zk62kAYliNhmvzwtLNXVi+FhxvY=,t8DO3eT98lf4ZUzOJyBB4RmsQQ4=
-5,-1,zk62kAYliNhmvzwtLNXVi+FhxvY=,WfgYuN711sy0H+yRvCHfkIF/zvE=
-5,-2,zk62kAYliNhmvzwtLNXVi+FhxvY=,1AI7sRFb9XDX+mlCPe7cYZ9JuS4=
-5,-3,zk62kAYliNhmvzwtLNXVi+FhxvY=,1AI7sRFb9XDX+mlCPe7cYZ9JuS4=
