-71,-47,ofP+XUghQcj1fwgcvEeXhv5RFS0=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-70,-47,ofP+XUghQcj1fwgcvEeXhv5RFS0=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-69,-47,ofP+XUghQcj1fwgcvEeXhv5RFS0=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-68,-47,ofP+XUghQcj1fwgcvEeXhv5RFS0=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-67,-47,ofP+XUghQcj1fwgcvEeXhv5RFS0=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-66,-47,ofP+XUghQcj1fwgcvEeXhv5RFS0=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-71,-46,ofP+XUghQcj1fwgcvEeXhv5RFS0=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-70,-46,ofP+XUghQcj1fwgcvEeXhv5RFS0=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-65,-47,ofP+XUghQcj1fwgcvEeXhv5RFS0=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-65,-46,ofP+XUghQcj1fwgcvEeXhv5RFS0=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-71,-48,ofP+XUghQcj1fwgcvEeXhv5RFS0=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-70,-48,ofP+XUghQcj1fwgcvEeXhv5RFS0=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-69,-48,8N7NuSsmkpN7CMzzlsiXh2mqoYk=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-68,-48,8N7NuSsmkpN7CMzzlsiXh2mqoYk=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-67,-48,8N7NuSsmkpN7CMzzlsiXh2mqoYk=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-66,-48,8N7NuSsmkpN7CMzzlsiXh2mqoYk=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-65,-48,8N7NuSsmkpN7CMzzlsiXh2mqoYk=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-79,-48,8N7NuSsmkpN7CMzzlsiXh2mqoYk=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-78,-48,8N7NuSsmkpN7CMzzlsiXh2mqoYk=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-77,-48,8N7NuSsmkpN7CMzzlsiXh2mqoYk=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-76,-48,8N7NuSsmkpN7CMzzlsiXh2mqoYk=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-75,-48,8N7NuSsmkpN7CMzzlsiXh2mqoYk=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-74,-48,L6QkxWnwcvZgHoTyDIjXV9cvN2U=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-73,-48,L6QkxWnwcvZgHoTyDIjXV9cvN2U=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-79,-47,L6QkxWnwcvZgHoTyDIjXV9cvN2U=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-78,-47,L6QkxWnwcvZgHoTyDIjXV9cvN2U=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-77,-47,L6QkxWnwcvZgHoTyDIjXV9cvN2U=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-76,-47,tbxliByAuYXldFWS57+7OTxV7EA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-75,-47,tbxliByAuYXldFWS57+7OTxV7EA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-74,-47,tbxliByAuYXldFWS57+7OTxV7EA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-73,-47,tbxliByAuYXldFWS57+7OTxV7EA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-72,-48,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-72,-37,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-71,-37,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-65,-37,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-76,-39,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-76,-38,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-73,-40,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-75,-39,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-74,-39,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-74,-40,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-69,-37,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-65,-38,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-65,-39,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-75,-38,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-65,-40,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-75,-40,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-69,-39,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-76,-37,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-74,-38,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-75,-37,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-66,-38,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-76,-40,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-70,-39,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-73,-37,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-74,-37,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-73,-39,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-66,-39,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-73,-38,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-71,-39,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-67,-37,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-67,-38,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-68,-37,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-66,-40,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-69,-40,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-70,-40,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-72,-46,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-73,-46,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-67,-39,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-72,-47,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-69,-38,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-66,-37,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-68,-40,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-67,-40,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-68,-39,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-69,-45,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-72,-38,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-71,-38,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-70,-37,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-70,-45,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-68,-38,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-68,-45,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-71,-45,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-72,-40,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-66,-46,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-70,-38,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-67,-45,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-71,-40,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-68,-41,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-67,-46,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-67,-41,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-66,-41,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-68,-46,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-69,-46,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-76,-46,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-73,-42,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-74,-41,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-65,-43,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-73,-41,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-65,-44,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-65,-45,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-66,-45,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-70,-41,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-71,-41,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-65,-41,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-76,-41,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-66,-42,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-72,-41,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-72,-39,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-74,-42,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-75,-42,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-76,-42,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-71,-44,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-74,-43,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-69,-41,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-65,-42,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-75,-43,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-67,-42,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-75,-41,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-75,-44,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-73,-44,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-72,-42,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-73,-45,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-73,-43,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-76,-44,DG3/RK1AvJf1bDxjZvUI21tOBvM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
