7,7,TU/HmZf025PIDonN6JdsSIlWBm8=,Wn+AwU1EDj+NSWoLM35pinihSk8=
11,5,TU/HmZf025PIDonN6JdsSIlWBm8=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
10,11,TU/HmZf025PIDonN6JdsSIlWBm8=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
9,9,TU/HmZf025PIDonN6JdsSIlWBm8=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
9,11,TU/HmZf025PIDonN6JdsSIlWBm8=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
10,5,TU/HmZf025PIDonN6JdsSIlWBm8=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
15,4,TU/HmZf025PIDonN6JdsSIlWBm8=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
15,6,y/tHiuZuKi/iRYFcOO0b21B6Lqo=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
15,5,y/tHiuZuKi/iRYFcOO0b21B6Lqo=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
14,7,y/tHiuZuKi/iRYFcOO0b21B6Lqo=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
8,0,y/tHiuZuKi/iRYFcOO0b21B6Lqo=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
11,11,y/tHiuZuKi/iRYFcOO0b21B6Lqo=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
11,9,y/tHiuZuKi/iRYFcOO0b21B6Lqo=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
7,0,y/tHiuZuKi/iRYFcOO0b21B6Lqo=,Wn+AwU1EDj+NSWoLM35pinihSk8=
10,9,rqYCO5hFrni/Y82a9rQw98j44G4=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
9,10,rqYCO5hFrni/Y82a9rQw98j44G4=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
6,0,rqYCO5hFrni/Y82a9rQw98j44G4=,Wn+AwU1EDj+NSWoLM35pinihSk8=
15,15,rqYCO5hFrni/Y82a9rQw98j44G4=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
9,5,V1yN2/dBvkG9v79X/EK0ZFl1FYo=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
10,10,V1yN2/dBvkG9v79X/EK0ZFl1FYo=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
5,0,V1yN2/dBvkG9v79X/EK0ZFl1FYo=,Wn+AwU1EDj+NSWoLM35pinihSk8=
7,4,V1yN2/dBvkG9v79X/EK0ZFl1FYo=,Wn+AwU1EDj+NSWoLM35pinihSk8=
15,10,V1yN2/dBvkG9v79X/EK0ZFl1FYo=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
4,0,V1yN2/dBvkG9v79X/EK0ZFl1FYo=,Wn+AwU1EDj+NSWoLM35pinihSk8=
11,0,V1yN2/dBvkG9v79X/EK0ZFl1FYo=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
7,15,P2Ufv+NoqV4IJoXCtFKY3cpZJwQ=,oDPmu0rmUcX3xeC8DX3Yn+xtpac=
11,8,P2Ufv+NoqV4IJoXCtFKY3cpZJwQ=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
10,0,P2Ufv+NoqV4IJoXCtFKY3cpZJwQ=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
15,12,5HzIsMmGNNdxvXewsYNKaQF9+Sk=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
6,15,5HzIsMmGNNdxvXewsYNKaQF9+Sk=,oDPmu0rmUcX3xeC8DX3Yn+xtpac=
9,0,5HzIsMmGNNdxvXewsYNKaQF9+Sk=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
5,15,5HzIsMmGNNdxvXewsYNKaQF9+Sk=,oDPmu0rmUcX3xeC8DX3Yn+xtpac=
10,8,5HzIsMmGNNdxvXewsYNKaQF9+Sk=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
11,1,by+hAezyQABUNKAcXsoWNpcvYgA=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
4,15,by+hAezyQABUNKAcXsoWNpcvYgA=,oDPmu0rmUcX3xeC8DX3Yn+xtpac=
15,14,by+hAezyQABUNKAcXsoWNpcvYgA=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
10,1,by+hAezyQABUNKAcXsoWNpcvYgA=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
8,15,by+hAezyQABUNKAcXsoWNpcvYgA=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
9,1,by+hAezyQABUNKAcXsoWNpcvYgA=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
9,8,by+hAezyQABUNKAcXsoWNpcvYgA=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
11,15,Ob4tm1Ddwb6zWgWDAB2GGLpl8xQ=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
8,1,Ob4tm1Ddwb6zWgWDAB2GGLpl8xQ=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
15,11,Ob4tm1Ddwb6zWgWDAB2GGLpl8xQ=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
7,1,Ob4tm1Ddwb6zWgWDAB2GGLpl8xQ=,Wn+AwU1EDj+NSWoLM35pinihSk8=
11,3,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
10,15,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
8,5,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
9,15,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
15,9,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
0,15,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,oDPmu0rmUcX3xeC8DX3Yn+xtpac=
10,3,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
7,6,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,Wn+AwU1EDj+NSWoLM35pinihSk8=
8,13,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
0,14,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,oDPmu0rmUcX3xeC8DX3Yn+xtpac=
7,14,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,oDPmu0rmUcX3xeC8DX3Yn+xtpac=
9,3,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
15,13,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
7,3,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,Wn+AwU1EDj+NSWoLM35pinihSk8=
8,8,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
6,14,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,oDPmu0rmUcX3xeC8DX3Yn+xtpac=
15,3,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
5,14,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,oDPmu0rmUcX3xeC8DX3Yn+xtpac=
0,13,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,oDPmu0rmUcX3xeC8DX3Yn+xtpac=
15,8,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
12,11,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
1,12,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,oDPmu0rmUcX3xeC8DX3Yn+xtpac=
12,13,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
11,10,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
4,14,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,oDPmu0rmUcX3xeC8DX3Yn+xtpac=
11,7,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
8,3,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
5,3,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,Wn+AwU1EDj+NSWoLM35pinihSk8=
15,2,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
6,2,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,Wn+AwU1EDj+NSWoLM35pinihSk8=
4,3,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,Wn+AwU1EDj+NSWoLM35pinihSk8=
11,2,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
6,3,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,Wn+AwU1EDj+NSWoLM35pinihSk8=
14,15,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
8,12,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
4,10,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,oDPmu0rmUcX3xeC8DX3Yn+xtpac=
0,12,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,oDPmu0rmUcX3xeC8DX3Yn+xtpac=
5,1,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,Wn+AwU1EDj+NSWoLM35pinihSk8=
0,3,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,Wn+AwU1EDj+NSWoLM35pinihSk8=
10,7,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
10,2,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
4,1,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,Wn+AwU1EDj+NSWoLM35pinihSk8=
7,13,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,oDPmu0rmUcX3xeC8DX3Yn+xtpac=
15,1,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
6,1,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,Wn+AwU1EDj+NSWoLM35pinihSk8=
3,15,M02JxRfYjf8XiL/zs5Vm3Yof9Ko=,oDPmu0rmUcX3xeC8DX3Yn+xtpac=
