-9,-9,8HxkZiLtHl+3HwUXUPj1A2Lix/s=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-8,-16,8HxkZiLtHl+3HwUXUPj1A2Lix/s=,X8ygeelacX4HOMpJPWa4seU1LXA=
-9,-16,8HxkZiLtHl+3HwUXUPj1A2Lix/s=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-9,-10,8HxkZiLtHl+3HwUXUPj1A2Lix/s=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-10,-16,8HxkZiLtHl+3HwUXUPj1A2Lix/s=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-10,-10,8HxkZiLtHl+3HwUXUPj1A2Lix/s=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-11,-10,8HxkZiLtHl+3HwUXUPj1A2Lix/s=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-12,-10,F8Zowbah3UejMfH1+Uqx/fr8nas=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-11,-16,F8Zowbah3UejMfH1+Uqx/fr8nas=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-12,-16,F8Zowbah3UejMfH1+Uqx/fr8nas=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-9,-11,F8Zowbah3UejMfH1+Uqx/fr8nas=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-16,-11,F8Zowbah3UejMfH1+Uqx/fr8nas=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-16,-13,F8Zowbah3UejMfH1+Uqx/fr8nas=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-16,-10,6FfUIHVodnj3/u5SrwrN9jLHit0=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-7,-15,6FfUIHVodnj3/u5SrwrN9jLHit0=,X8ygeelacX4HOMpJPWa4seU1LXA=
-15,-7,+QtS6QUeo8F/Tgqx2YljPXEz4gk=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-10,-11,+QtS6QUeo8F/Tgqx2YljPXEz4gk=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-16,-12,+QtS6QUeo8F/Tgqx2YljPXEz4gk=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-16,-14,+QtS6QUeo8F/Tgqx2YljPXEz4gk=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-16,-8,+QtS6QUeo8F/Tgqx2YljPXEz4gk=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-11,-11,+QtS6QUeo8F/Tgqx2YljPXEz4gk=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-14,-7,ERgFp79PI47/ogFoB+eRzM69NKk=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-16,-1,ERgFp79PI47/ogFoB+eRzM69NKk=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-16,-15,ERgFp79PI47/ogFoB+eRzM69NKk=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-1,-16,ERgFp79PI47/ogFoB+eRzM69NKk=,X8ygeelacX4HOMpJPWa4seU1LXA=
-6,-15,ERgFp79PI47/ogFoB+eRzM69NKk=,X8ygeelacX4HOMpJPWa4seU1LXA=
-12,-11,ERgFp79PI47/ogFoB+eRzM69NKk=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-13,-7,ERgFp79PI47/ogFoB+eRzM69NKk=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-15,-6,ERgFp79PI47/ogFoB+eRzM69NKk=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-16,-9,gHFBiYQP2nK6uCZTInQUwugfRkA=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-1,-13,gHFBiYQP2nK6uCZTInQUwugfRkA=,X8ygeelacX4HOMpJPWa4seU1LXA=
-7,-14,gHFBiYQP2nK6uCZTInQUwugfRkA=,X8ygeelacX4HOMpJPWa4seU1LXA=
-16,-3,gHFBiYQP2nK6uCZTInQUwugfRkA=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-1,-14,gHFBiYQP2nK6uCZTInQUwugfRkA=,X8ygeelacX4HOMpJPWa4seU1LXA=
-6,-14,gHFBiYQP2nK6uCZTInQUwugfRkA=,X8ygeelacX4HOMpJPWa4seU1LXA=
-16,-5,gHFBiYQP2nK6uCZTInQUwugfRkA=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-9,-12,gHFBiYQP2nK6uCZTInQUwugfRkA=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-1,-15,gHFBiYQP2nK6uCZTInQUwugfRkA=,X8ygeelacX4HOMpJPWa4seU1LXA=
-5,-15,gHFBiYQP2nK6uCZTInQUwugfRkA=,X8ygeelacX4HOMpJPWa4seU1LXA=
-7,-13,gHFBiYQP2nK6uCZTInQUwugfRkA=,X8ygeelacX4HOMpJPWa4seU1LXA=
-5,-14,t0Md0n43UgiS7Cr/ASVsIDi78BY=,X8ygeelacX4HOMpJPWa4seU1LXA=
-6,-13,t0Md0n43UgiS7Cr/ASVsIDi78BY=,X8ygeelacX4HOMpJPWa4seU1LXA=
-15,-2,t0Md0n43UgiS7Cr/ASVsIDi78BY=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-2,-16,t0Md0n43UgiS7Cr/ASVsIDi78BY=,X8ygeelacX4HOMpJPWa4seU1LXA=
-16,-6,t0Md0n43UgiS7Cr/ASVsIDi78BY=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-16,-16,t0Md0n43UgiS7Cr/ASVsIDi78BY=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-16,-4,t0Md0n43UgiS7Cr/ASVsIDi78BY=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-15,-16,t0Md0n43UgiS7Cr/ASVsIDi78BY=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-14,-2,ptEvIb1XeEqQ0bE4wzvvkIGSivQ=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
