74,-14,EU24qzv2dsQ93pMjnyaxLnU59vM=,m67cqMGesRGjN/RZp4IgnRSVK8U=
75,-14,EU24qzv2dsQ93pMjnyaxLnU59vM=,m67cqMGesRGjN/RZp4IgnRSVK8U=
76,-14,EU24qzv2dsQ93pMjnyaxLnU59vM=,m67cqMGesRGjN/RZp4IgnRSVK8U=
77,-14,EU24qzv2dsQ93pMjnyaxLnU59vM=,m67cqMGesRGjN/RZp4IgnRSVK8U=
73,-14,EU24qzv2dsQ93pMjnyaxLnU59vM=,m67cqMGesRGjN/RZp4IgnRSVK8U=
78,-15,EU24qzv2dsQ93pMjnyaxLnU59vM=,m67cqMGesRGjN/RZp4IgnRSVK8U=
77,-15,EU24qzv2dsQ93pMjnyaxLnU59vM=,m67cqMGesRGjN/RZp4IgnRSVK8U=
75,-15,x6PGX+1uyOi14pBFa9M1gRtDXkQ=,m67cqMGesRGjN/RZp4IgnRSVK8U=
76,-15,x6PGX+1uyOi14pBFa9M1gRtDXkQ=,m67cqMGesRGjN/RZp4IgnRSVK8U=
76,-10,x6PGX+1uyOi14pBFa9M1gRtDXkQ=,m67cqMGesRGjN/RZp4IgnRSVK8U=
75,-10,x6PGX+1uyOi14pBFa9M1gRtDXkQ=,m67cqMGesRGjN/RZp4IgnRSVK8U=
77,-10,x6PGX+1uyOi14pBFa9M1gRtDXkQ=,m67cqMGesRGjN/RZp4IgnRSVK8U=
74,-10,x6PGX+1uyOi14pBFa9M1gRtDXkQ=,m67cqMGesRGjN/RZp4IgnRSVK8U=
73,-10,x6PGX+1uyOi14pBFa9M1gRtDXkQ=,m67cqMGesRGjN/RZp4IgnRSVK8U=
74,-15,x6PGX+1uyOi14pBFa9M1gRtDXkQ=,m67cqMGesRGjN/RZp4IgnRSVK8U=
73,-15,x6PGX+1uyOi14pBFa9M1gRtDXkQ=,m67cqMGesRGjN/RZp4IgnRSVK8U=
77,-11,x6PGX+1uyOi14pBFa9M1gRtDXkQ=,m67cqMGesRGjN/RZp4IgnRSVK8U=
76,-11,x6PGX+1uyOi14pBFa9M1gRtDXkQ=,m67cqMGesRGjN/RZp4IgnRSVK8U=
75,-11,x6PGX+1uyOi14pBFa9M1gRtDXkQ=,m67cqMGesRGjN/RZp4IgnRSVK8U=
