-47,-2,eJGr0QJYTROYetGkEY2uvBZu9Xw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-47,-1,eJGr0QJYTROYetGkEY2uvBZu9Xw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-47,-5,eJGr0QJYTROYetGkEY2uvBZu9Xw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-47,-4,eJGr0QJYTROYetGkEY2uvBZu9Xw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-47,-3,eJGr0QJYTROYetGkEY2uvBZu9Xw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-42,-16,gvBVB6UJl0Toco/D6N1Lj+HGESI=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-40,-8,gvBVB6UJl0Toco/D6N1Lj+HGESI=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-48,-2,gvBVB6UJl0Toco/D6N1Lj+HGESI=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-48,-5,gvBVB6UJl0Toco/D6N1Lj+HGESI=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-48,-4,gvBVB6UJl0Toco/D6N1Lj+HGESI=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-48,-3,gvBVB6UJl0Toco/D6N1Lj+HGESI=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-48,-1,gvBVB6UJl0Toco/D6N1Lj+HGESI=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-45,-3,gvBVB6UJl0Toco/D6N1Lj+HGESI=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-41,-16,gvBVB6UJl0Toco/D6N1Lj+HGESI=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-46,-3,gvBVB6UJl0Toco/D6N1Lj+HGESI=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-37,-8,gvBVB6UJl0Toco/D6N1Lj+HGESI=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-45,-4,gvBVB6UJl0Toco/D6N1Lj+HGESI=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-33,-6,11iKH7I1CzRv6wpmCDvh+9HMXhM=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
