-61,-47,/mqjDut7PdrIZE2xC9RTB7eqvDs=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-58,-46,/mqjDut7PdrIZE2xC9RTB7eqvDs=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-59,-46,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-60,-46,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-61,-46,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-57,-45,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-57,-44,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-57,-43,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-62,-47,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-60,-47,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-62,-46,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-64,-47,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-58,-45,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-63,-46,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-60,-48,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-58,-48,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-59,-45,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-57,-46,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-61,-48,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-58,-43,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-64,-46,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-63,-47,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-59,-43,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-57,-47,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-58,-47,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-58,-44,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-57,-42,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-58,-42,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-59,-42,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-59,-48,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-62,-48,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-59,-47,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-63,-48,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-59,-44,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-57,-48,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-64,-48,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-60,-45,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-64,-45,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-61,-45,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-63,-45,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-62,-45,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-59,-34,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-58,-34,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-57,-34,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-59,-35,q7cqEeFIgbVMcckjtWUskxiN7HE=,poPcezQmpuYKF3JSgQQNQWfx/zY=
