38,-39,Mfdh+Fa8rz6gDNQYJornLaqPp2s=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
36,-36,Mfdh+Fa8rz6gDNQYJornLaqPp2s=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
33,-33,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
34,-33,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
35,-33,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
37,-33,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
36,-33,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
38,-33,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
39,-33,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
39,-40,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
33,-37,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
37,-34,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
36,-34,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
35,-34,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
37,-35,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
34,-34,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
33,-34,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
33,-40,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
39,-35,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
35,-36,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
38,-35,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
34,-36,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
33,-36,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
39,-38,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
38,-38,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
37,-39,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
36,-35,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
36,-39,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
35,-35,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
39,-37,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
37,-38,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
38,-37,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
37,-37,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
36,-37,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
35,-37,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
34,-37,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
36,-38,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
35,-38,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
34,-35,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
34,-38,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
33,-35,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
35,-39,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
35,-40,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
34,-39,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
33,-39,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
34,-40,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
33,-38,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
39,-36,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
39,-34,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
38,-36,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
38,-40,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
37,-40,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
39,-39,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
36,-40,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
38,-34,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
37,-36,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
32,-40,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
32,-39,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
32,-35,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
32,-38,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
32,-37,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
32,-33,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
32,-36,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
32,-34,0ZUsed0koZwYcR780RIWRj2wRdU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
