44,37,XLrg/ket+7mA5y211SojcgLdJyQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
45,37,XLrg/ket+7mA5y211SojcgLdJyQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
46,37,XLrg/ket+7mA5y211SojcgLdJyQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
47,37,XLrg/ket+7mA5y211SojcgLdJyQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
41,38,XLrg/ket+7mA5y211SojcgLdJyQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
38,36,KOHMsvPyxXR3wAENfchhEEafeuw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
42,38,KOHMsvPyxXR3wAENfchhEEafeuw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
36,35,KOHMsvPyxXR3wAENfchhEEafeuw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
40,38,KOHMsvPyxXR3wAENfchhEEafeuw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
40,33,KOHMsvPyxXR3wAENfchhEEafeuw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
37,35,KOHMsvPyxXR3wAENfchhEEafeuw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
39,35,KOHMsvPyxXR3wAENfchhEEafeuw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
38,35,KOHMsvPyxXR3wAENfchhEEafeuw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
40,34,KOHMsvPyxXR3wAENfchhEEafeuw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
39,36,KOHMsvPyxXR3wAENfchhEEafeuw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
34,34,KOHMsvPyxXR3wAENfchhEEafeuw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
33,33,KOHMsvPyxXR3wAENfchhEEafeuw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
35,34,KOHMsvPyxXR3wAENfchhEEafeuw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
36,34,KOHMsvPyxXR3wAENfchhEEafeuw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
33,37,n6HRfwVHS6oUvtdWfaqNtORjx8U=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
37,34,n6HRfwVHS6oUvtdWfaqNtORjx8U=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
38,34,n6HRfwVHS6oUvtdWfaqNtORjx8U=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
39,34,n6HRfwVHS6oUvtdWfaqNtORjx8U=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
