-8,-78,dIB9nrQVVBNiRN5lSnKnTdvVevc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-8,-69,dIB9nrQVVBNiRN5lSnKnTdvVevc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-8,-72,dIB9nrQVVBNiRN5lSnKnTdvVevc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-7,-69,dIB9nrQVVBNiRN5lSnKnTdvVevc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-8,-67,dIB9nrQVVBNiRN5lSnKnTdvVevc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-8,-70,dIB9nrQVVBNiRN5lSnKnTdvVevc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-8,-66,dIB9nrQVVBNiRN5lSnKnTdvVevc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-7,-66,dIB9nrQVVBNiRN5lSnKnTdvVevc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-6,-66,GmlTzL0fv5Za8jJWyhiMWr9H69g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-7,-72,GmlTzL0fv5Za8jJWyhiMWr9H69g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-7,-67,GmlTzL0fv5Za8jJWyhiMWr9H69g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-6,-69,GmlTzL0fv5Za8jJWyhiMWr9H69g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-7,-70,GmlTzL0fv5Za8jJWyhiMWr9H69g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-6,-67,GmlTzL0fv5Za8jJWyhiMWr9H69g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-5,-69,GmlTzL0fv5Za8jJWyhiMWr9H69g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-8,-68,GmlTzL0fv5Za8jJWyhiMWr9H69g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-6,-68,GmlTzL0fv5Za8jJWyhiMWr9H69g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-6,-70,GmlTzL0fv5Za8jJWyhiMWr9H69g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-5,-66,GmlTzL0fv5Za8jJWyhiMWr9H69g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-5,-67,GmlTzL0fv5Za8jJWyhiMWr9H69g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-6,-72,GmlTzL0fv5Za8jJWyhiMWr9H69g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-5,-70,GmlTzL0fv5Za8jJWyhiMWr9H69g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-5,-68,GmlTzL0fv5Za8jJWyhiMWr9H69g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-8,-73,GmlTzL0fv5Za8jJWyhiMWr9H69g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-7,-73,GmlTzL0fv5Za8jJWyhiMWr9H69g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-6,-73,GmlTzL0fv5Za8jJWyhiMWr9H69g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-5,-73,GmlTzL0fv5Za8jJWyhiMWr9H69g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-5,-72,GmlTzL0fv5Za8jJWyhiMWr9H69g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-7,-71,GmlTzL0fv5Za8jJWyhiMWr9H69g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-8,-71,GmlTzL0fv5Za8jJWyhiMWr9H69g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-5,-71,GmlTzL0fv5Za8jJWyhiMWr9H69g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-6,-71,GmlTzL0fv5Za8jJWyhiMWr9H69g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-7,-68,GmlTzL0fv5Za8jJWyhiMWr9H69g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-8,-65,GmlTzL0fv5Za8jJWyhiMWr9H69g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-6,-65,GmlTzL0fv5Za8jJWyhiMWr9H69g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-7,-65,GmlTzL0fv5Za8jJWyhiMWr9H69g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-5,-65,GmlTzL0fv5Za8jJWyhiMWr9H69g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-4,-68,GmlTzL0fv5Za8jJWyhiMWr9H69g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-1,-69,GmlTzL0fv5Za8jJWyhiMWr9H69g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
