44,9,fVNakaCiidPtJhlXG+boctY4SEI=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
43,9,fVNakaCiidPtJhlXG+boctY4SEI=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
42,9,fVNakaCiidPtJhlXG+boctY4SEI=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
41,9,fVNakaCiidPtJhlXG+boctY4SEI=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
46,10,9Bw/Fz2pT/Ge38e8Q6mFBPS5unY=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
45,10,9Bw/Fz2pT/Ge38e8Q6mFBPS5unY=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
42,10,9Bw/Fz2pT/Ge38e8Q6mFBPS5unY=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
41,10,9Bw/Fz2pT/Ge38e8Q6mFBPS5unY=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
46,9,9Bw/Fz2pT/Ge38e8Q6mFBPS5unY=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
45,9,9Bw/Fz2pT/Ge38e8Q6mFBPS5unY=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
47,6,9Bw/Fz2pT/Ge38e8Q6mFBPS5unY=,jeF6weQyOaYFU8y2VEsTyzk76v8=
42,7,9Bw/Fz2pT/Ge38e8Q6mFBPS5unY=,jeF6weQyOaYFU8y2VEsTyzk76v8=
43,7,9Bw/Fz2pT/Ge38e8Q6mFBPS5unY=,jeF6weQyOaYFU8y2VEsTyzk76v8=
44,7,9Bw/Fz2pT/Ge38e8Q6mFBPS5unY=,jeF6weQyOaYFU8y2VEsTyzk76v8=
45,7,9Bw/Fz2pT/Ge38e8Q6mFBPS5unY=,jeF6weQyOaYFU8y2VEsTyzk76v8=
46,7,9Bw/Fz2pT/Ge38e8Q6mFBPS5unY=,jeF6weQyOaYFU8y2VEsTyzk76v8=
41,8,9Bw/Fz2pT/Ge38e8Q6mFBPS5unY=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
42,8,9Bw/Fz2pT/Ge38e8Q6mFBPS5unY=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
43,8,9Bw/Fz2pT/Ge38e8Q6mFBPS5unY=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
44,8,9Bw/Fz2pT/Ge38e8Q6mFBPS5unY=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
