78,74,kWVKaK/NaB2eiuOwxja7+dxy6+o=,XClyISPPawHN32ZIde2B3Qa3I9A=
76,75,kWVKaK/NaB2eiuOwxja7+dxy6+o=,XClyISPPawHN32ZIde2B3Qa3I9A=
77,75,kWVKaK/NaB2eiuOwxja7+dxy6+o=,XClyISPPawHN32ZIde2B3Qa3I9A=
78,75,kWVKaK/NaB2eiuOwxja7+dxy6+o=,XClyISPPawHN32ZIde2B3Qa3I9A=
76,76,kWVKaK/NaB2eiuOwxja7+dxy6+o=,XClyISPPawHN32ZIde2B3Qa3I9A=
77,76,kWVKaK/NaB2eiuOwxja7+dxy6+o=,XClyISPPawHN32ZIde2B3Qa3I9A=
78,76,T8ejTyIyYd3ivayaggCKr4UUmx4=,XClyISPPawHN32ZIde2B3Qa3I9A=
65,74,T8ejTyIyYd3ivayaggCKr4UUmx4=,XClyISPPawHN32ZIde2B3Qa3I9A=
65,75,T8ejTyIyYd3ivayaggCKr4UUmx4=,XClyISPPawHN32ZIde2B3Qa3I9A=
65,76,T8ejTyIyYd3ivayaggCKr4UUmx4=,XClyISPPawHN32ZIde2B3Qa3I9A=
65,77,T8ejTyIyYd3ivayaggCKr4UUmx4=,XClyISPPawHN32ZIde2B3Qa3I9A=
65,78,lbPv3HXVd6KCCnt3SSIZpvTW3yY=,XClyISPPawHN32ZIde2B3Qa3I9A=
65,73,lbPv3HXVd6KCCnt3SSIZpvTW3yY=,XClyISPPawHN32ZIde2B3Qa3I9A=
77,74,lbPv3HXVd6KCCnt3SSIZpvTW3yY=,XClyISPPawHN32ZIde2B3Qa3I9A=
78,67,lbPv3HXVd6KCCnt3SSIZpvTW3yY=,XClyISPPawHN32ZIde2B3Qa3I9A=
78,68,j1+nd68yOGcEU+6dT1+9YA7XOx4=,XClyISPPawHN32ZIde2B3Qa3I9A=
77,69,j1+nd68yOGcEU+6dT1+9YA7XOx4=,XClyISPPawHN32ZIde2B3Qa3I9A=
78,69,j1+nd68yOGcEU+6dT1+9YA7XOx4=,XClyISPPawHN32ZIde2B3Qa3I9A=
77,70,j1+nd68yOGcEU+6dT1+9YA7XOx4=,XClyISPPawHN32ZIde2B3Qa3I9A=
78,70,j1+nd68yOGcEU+6dT1+9YA7XOx4=,XClyISPPawHN32ZIde2B3Qa3I9A=
78,65,j1+nd68yOGcEU+6dT1+9YA7XOx4=,XClyISPPawHN32ZIde2B3Qa3I9A=
77,71,j1+nd68yOGcEU+6dT1+9YA7XOx4=,XClyISPPawHN32ZIde2B3Qa3I9A=
78,71,j1+nd68yOGcEU+6dT1+9YA7XOx4=,XClyISPPawHN32ZIde2B3Qa3I9A=
77,72,j1+nd68yOGcEU+6dT1+9YA7XOx4=,XClyISPPawHN32ZIde2B3Qa3I9A=
78,72,jb2Svyd90on7PPYffy6lzJImCcM=,XClyISPPawHN32ZIde2B3Qa3I9A=
78,66,jb2Svyd90on7PPYffy6lzJImCcM=,XClyISPPawHN32ZIde2B3Qa3I9A=
76,74,jb2Svyd90on7PPYffy6lzJImCcM=,XClyISPPawHN32ZIde2B3Qa3I9A=
77,73,jb2Svyd90on7PPYffy6lzJImCcM=,XClyISPPawHN32ZIde2B3Qa3I9A=
78,73,jb2Svyd90on7PPYffy6lzJImCcM=,XClyISPPawHN32ZIde2B3Qa3I9A=
78,78,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
76,78,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
75,78,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
77,77,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
76,77,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
64,74,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
75,77,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
64,75,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
64,76,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
64,77,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
77,78,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
64,78,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
64,73,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
64,65,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
64,69,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
78,77,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
65,69,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
64,68,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
65,68,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
64,66,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
66,69,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
64,67,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
65,67,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
65,66,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
64,70,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
65,70,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
65,65,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
64,71,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
65,71,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
65,72,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
64,72,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
75,75,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
72,72,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
66,72,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
69,68,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
71,72,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
66,74,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
74,75,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
70,68,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
71,71,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
73,75,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
71,68,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
72,75,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
66,75,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
69,72,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
70,74,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
69,74,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
71,74,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
70,72,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
69,75,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
70,73,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
71,75,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
72,74,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
68,72,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
71,73,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
72,73,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
70,75,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
68,74,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
66,73,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
75,68,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
67,72,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
76,71,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
73,68,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
70,71,EtBroiCAdpb8zVLXDX5iTgwo3RU=,XClyISPPawHN32ZIde2B3Qa3I9A=
