-72,-11,0ZUsed0koZwYcR780RIWRj2wRdU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-66,-12,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-66,-14,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-67,-14,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-66,-13,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-68,-14,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-69,-14,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-67,-12,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-67,-13,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-66,-9,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-67,-9,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-68,-9,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-66,-15,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-69,-9,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-70,-9,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-71,-9,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-72,-9,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-66,-10,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-67,-10,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-68,-10,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-69,-10,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-70,-10,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-67,-15,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-71,-10,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-70,-14,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-72,-10,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-65,-11,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-65,-10,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-65,-9,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-65,-13,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-65,-14,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-65,-12,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-68,-12,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-69,-12,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-68,-15,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-70,-12,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-69,-13,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-68,-13,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-69,-15,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-71,-14,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-72,-14,X8bB6T76EONlunnurZhooWOF+bU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
