78,6,70HSKAZng8CHRyLiFQOtflHjMXk=,tPF04wPfh3ojPTfLLt9z44zqpYo=
77,6,70HSKAZng8CHRyLiFQOtflHjMXk=,tPF04wPfh3ojPTfLLt9z44zqpYo=
76,6,70HSKAZng8CHRyLiFQOtflHjMXk=,tPF04wPfh3ojPTfLLt9z44zqpYo=
75,6,JcQV2x/xJuOpR/BoKPf3pkwZ4s4=,tPF04wPfh3ojPTfLLt9z44zqpYo=
74,6,JcQV2x/xJuOpR/BoKPf3pkwZ4s4=,tPF04wPfh3ojPTfLLt9z44zqpYo=
73,6,JcQV2x/xJuOpR/BoKPf3pkwZ4s4=,tPF04wPfh3ojPTfLLt9z44zqpYo=
78,5,JcQV2x/xJuOpR/BoKPf3pkwZ4s4=,tPF04wPfh3ojPTfLLt9z44zqpYo=
77,5,JcQV2x/xJuOpR/BoKPf3pkwZ4s4=,tPF04wPfh3ojPTfLLt9z44zqpYo=
76,5,g/rT8mJwEzAvvOlW9mXjncNxsLY=,tPF04wPfh3ojPTfLLt9z44zqpYo=
75,5,g/rT8mJwEzAvvOlW9mXjncNxsLY=,tPF04wPfh3ojPTfLLt9z44zqpYo=
74,5,g/rT8mJwEzAvvOlW9mXjncNxsLY=,tPF04wPfh3ojPTfLLt9z44zqpYo=
73,5,g/rT8mJwEzAvvOlW9mXjncNxsLY=,tPF04wPfh3ojPTfLLt9z44zqpYo=
78,4,g/rT8mJwEzAvvOlW9mXjncNxsLY=,tPF04wPfh3ojPTfLLt9z44zqpYo=
77,4,g/rT8mJwEzAvvOlW9mXjncNxsLY=,tPF04wPfh3ojPTfLLt9z44zqpYo=
78,7,g/rT8mJwEzAvvOlW9mXjncNxsLY=,tPF04wPfh3ojPTfLLt9z44zqpYo=
76,7,g/rT8mJwEzAvvOlW9mXjncNxsLY=,tPF04wPfh3ojPTfLLt9z44zqpYo=
77,7,g/rT8mJwEzAvvOlW9mXjncNxsLY=,tPF04wPfh3ojPTfLLt9z44zqpYo=
75,7,g/rT8mJwEzAvvOlW9mXjncNxsLY=,tPF04wPfh3ojPTfLLt9z44zqpYo=
74,7,g/rT8mJwEzAvvOlW9mXjncNxsLY=,tPF04wPfh3ojPTfLLt9z44zqpYo=
73,7,g/rT8mJwEzAvvOlW9mXjncNxsLY=,tPF04wPfh3ojPTfLLt9z44zqpYo=
76,4,g/rT8mJwEzAvvOlW9mXjncNxsLY=,tPF04wPfh3ojPTfLLt9z44zqpYo=
