-47,13,0LEerMCzndHeRc50Mw9HIh0F91U=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-46,13,kspM07OW685YFTDiHKokQGCmfNE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-42,12,kspM07OW685YFTDiHKokQGCmfNE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-43,12,kspM07OW685YFTDiHKokQGCmfNE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-44,12,kspM07OW685YFTDiHKokQGCmfNE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-45,12,kspM07OW685YFTDiHKokQGCmfNE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-47,12,F9n2afbOTKJdc6Q+fS3wMHcBen4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-46,12,F9n2afbOTKJdc6Q+fS3wMHcBen4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-43,11,F9n2afbOTKJdc6Q+fS3wMHcBen4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-44,11,F9n2afbOTKJdc6Q+fS3wMHcBen4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-42,11,F9n2afbOTKJdc6Q+fS3wMHcBen4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-46,11,F9n2afbOTKJdc6Q+fS3wMHcBen4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-45,11,F9n2afbOTKJdc6Q+fS3wMHcBen4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-47,11,F9n2afbOTKJdc6Q+fS3wMHcBen4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-42,10,F9n2afbOTKJdc6Q+fS3wMHcBen4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-43,10,F9n2afbOTKJdc6Q+fS3wMHcBen4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-44,10,F9n2afbOTKJdc6Q+fS3wMHcBen4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-45,10,F9n2afbOTKJdc6Q+fS3wMHcBen4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-46,10,F9n2afbOTKJdc6Q+fS3wMHcBen4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-47,10,F9n2afbOTKJdc6Q+fS3wMHcBen4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-43,9,F9n2afbOTKJdc6Q+fS3wMHcBen4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-42,9,F9n2afbOTKJdc6Q+fS3wMHcBen4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-44,9,F9n2afbOTKJdc6Q+fS3wMHcBen4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-45,9,F9n2afbOTKJdc6Q+fS3wMHcBen4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-46,9,F9n2afbOTKJdc6Q+fS3wMHcBen4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-47,9,F9n2afbOTKJdc6Q+fS3wMHcBen4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-42,14,F9n2afbOTKJdc6Q+fS3wMHcBen4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-43,14,9EuOdlurRUcVXSHGYz5QKnQnw30=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-44,14,9EuOdlurRUcVXSHGYz5QKnQnw30=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-45,14,9EuOdlurRUcVXSHGYz5QKnQnw30=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-46,14,9EuOdlurRUcVXSHGYz5QKnQnw30=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-42,13,9EuOdlurRUcVXSHGYz5QKnQnw30=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-47,14,9EuOdlurRUcVXSHGYz5QKnQnw30=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-43,13,9EuOdlurRUcVXSHGYz5QKnQnw30=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-44,13,9EuOdlurRUcVXSHGYz5QKnQnw30=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-45,13,9EuOdlurRUcVXSHGYz5QKnQnw30=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-44,6,9EuOdlurRUcVXSHGYz5QKnQnw30=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-47,1,9EuOdlurRUcVXSHGYz5QKnQnw30=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-43,6,9EuOdlurRUcVXSHGYz5QKnQnw30=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-42,6,9EuOdlurRUcVXSHGYz5QKnQnw30=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-46,3,9EuOdlurRUcVXSHGYz5QKnQnw30=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-45,3,9EuOdlurRUcVXSHGYz5QKnQnw30=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-46,7,9EuOdlurRUcVXSHGYz5QKnQnw30=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-47,7,9EuOdlurRUcVXSHGYz5QKnQnw30=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-45,7,9EuOdlurRUcVXSHGYz5QKnQnw30=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-44,5,9EuOdlurRUcVXSHGYz5QKnQnw30=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-46,2,9EuOdlurRUcVXSHGYz5QKnQnw30=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-43,5,INt1p2KQGIGagAS16WiXD8PycFY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-44,7,INt1p2KQGIGagAS16WiXD8PycFY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-43,7,INt1p2KQGIGagAS16WiXD8PycFY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-44,4,INt1p2KQGIGagAS16WiXD8PycFY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-42,7,INt1p2KQGIGagAS16WiXD8PycFY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-42,5,INt1p2KQGIGagAS16WiXD8PycFY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-47,8,INt1p2KQGIGagAS16WiXD8PycFY=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-46,8,INt1p2KQGIGagAS16WiXD8PycFY=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-43,4,6eXmh4Ruahu9jiQ4pxae1PlY+AQ=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-45,8,6eXmh4Ruahu9jiQ4pxae1PlY+AQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-44,8,6eXmh4Ruahu9jiQ4pxae1PlY+AQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-43,8,6eXmh4Ruahu9jiQ4pxae1PlY+AQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-42,8,6eXmh4Ruahu9jiQ4pxae1PlY+AQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-42,4,6eXmh4Ruahu9jiQ4pxae1PlY+AQ=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-45,2,6eXmh4Ruahu9jiQ4pxae1PlY+AQ=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-47,4,6eXmh4Ruahu9jiQ4pxae1PlY+AQ=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-47,5,6eXmh4Ruahu9jiQ4pxae1PlY+AQ=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-46,5,6eXmh4Ruahu9jiQ4pxae1PlY+AQ=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-46,4,6eXmh4Ruahu9jiQ4pxae1PlY+AQ=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-47,2,6eXmh4Ruahu9jiQ4pxae1PlY+AQ=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-47,3,6eXmh4Ruahu9jiQ4pxae1PlY+AQ=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-47,6,6eXmh4Ruahu9jiQ4pxae1PlY+AQ=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-45,5,6eXmh4Ruahu9jiQ4pxae1PlY+AQ=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
