-15,-46,ELZd1z5c8OSAFkgrcsjlKv5QHCM=,23Ac+Gf1jlsXU/pzIB+J8bJNcLo=
-15,-45,ELZd1z5c8OSAFkgrcsjlKv5QHCM=,23Ac+Gf1jlsXU/pzIB+J8bJNcLo=
-15,-44,ELZd1z5c8OSAFkgrcsjlKv5QHCM=,23Ac+Gf1jlsXU/pzIB+J8bJNcLo=
-15,-47,ELZd1z5c8OSAFkgrcsjlKv5QHCM=,23Ac+Gf1jlsXU/pzIB+J8bJNcLo=
-12,-43,tN2GCjDv/8S8W5V4rEiFgINSQb0=,23Ac+Gf1jlsXU/pzIB+J8bJNcLo=
-12,-44,tN2GCjDv/8S8W5V4rEiFgINSQb0=,23Ac+Gf1jlsXU/pzIB+J8bJNcLo=
-9,-41,tN2GCjDv/8S8W5V4rEiFgINSQb0=,23Ac+Gf1jlsXU/pzIB+J8bJNcLo=
-9,-42,tN2GCjDv/8S8W5V4rEiFgINSQb0=,23Ac+Gf1jlsXU/pzIB+J8bJNcLo=
-12,-42,tN2GCjDv/8S8W5V4rEiFgINSQb0=,23Ac+Gf1jlsXU/pzIB+J8bJNcLo=
-11,-44,BnvVtPyjMHlfswzEJoEmiK/8hEo=,23Ac+Gf1jlsXU/pzIB+J8bJNcLo=
-9,-43,BnvVtPyjMHlfswzEJoEmiK/8hEo=,23Ac+Gf1jlsXU/pzIB+J8bJNcLo=
-11,-43,ZImYAL7WwSNTndKrYxcz8IXjygM=,23Ac+Gf1jlsXU/pzIB+J8bJNcLo=
-11,-42,ZImYAL7WwSNTndKrYxcz8IXjygM=,23Ac+Gf1jlsXU/pzIB+J8bJNcLo=
-10,-43,ZImYAL7WwSNTndKrYxcz8IXjygM=,23Ac+Gf1jlsXU/pzIB+J8bJNcLo=
-10,-44,ZImYAL7WwSNTndKrYxcz8IXjygM=,23Ac+Gf1jlsXU/pzIB+J8bJNcLo=
-10,-41,ZImYAL7WwSNTndKrYxcz8IXjygM=,23Ac+Gf1jlsXU/pzIB+J8bJNcLo=
-9,-40,KCIzd3t0loolhtUKsWr3xgflbH8=,23Ac+Gf1jlsXU/pzIB+J8bJNcLo=
-11,-41,KCIzd3t0loolhtUKsWr3xgflbH8=,23Ac+Gf1jlsXU/pzIB+J8bJNcLo=
-12,-41,usl0XUQcGwDWHG5QACsoB2Z5k1E=,23Ac+Gf1jlsXU/pzIB+J8bJNcLo=
-9,-37,usl0XUQcGwDWHG5QACsoB2Z5k1E=,23Ac+Gf1jlsXU/pzIB+J8bJNcLo=
-10,-42,lCMeFPvtB7a6ot5CaEhwl6wQiV4=,23Ac+Gf1jlsXU/pzIB+J8bJNcLo=
-16,-46,lCMeFPvtB7a6ot5CaEhwl6wQiV4=,23Ac+Gf1jlsXU/pzIB+J8bJNcLo=
