-23,41,hArNgNMipliLzxWPjGvZoPB/fPw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-22,41,hArNgNMipliLzxWPjGvZoPB/fPw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-21,41,hArNgNMipliLzxWPjGvZoPB/fPw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-20,41,hArNgNMipliLzxWPjGvZoPB/fPw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-19,41,hArNgNMipliLzxWPjGvZoPB/fPw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-18,41,hArNgNMipliLzxWPjGvZoPB/fPw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-28,37,QXZ3aOUh1hOKuLExF4sg4BtxS/4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-23,42,QXZ3aOUh1hOKuLExF4sg4BtxS/4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-27,37,QXZ3aOUh1hOKuLExF4sg4BtxS/4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-31,35,QXZ3aOUh1hOKuLExF4sg4BtxS/4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-31,34,QXZ3aOUh1hOKuLExF4sg4BtxS/4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-29,36,QXZ3aOUh1hOKuLExF4sg4BtxS/4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-28,36,QXZ3aOUh1hOKuLExF4sg4BtxS/4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-27,36,QXZ3aOUh1hOKuLExF4sg4BtxS/4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-26,36,QXZ3aOUh1hOKuLExF4sg4BtxS/4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-30,35,QXZ3aOUh1hOKuLExF4sg4BtxS/4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-30,34,QXZ3aOUh1hOKuLExF4sg4BtxS/4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-29,34,QXZ3aOUh1hOKuLExF4sg4BtxS/4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-28,34,QXZ3aOUh1hOKuLExF4sg4BtxS/4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-31,33,QXZ3aOUh1hOKuLExF4sg4BtxS/4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-27,34,3QqHJVZFzVV6SUaxliedwPYJfq8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-30,33,3QqHJVZFzVV6SUaxliedwPYJfq8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-26,34,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-26,38,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-26,37,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-29,35,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-28,35,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-27,35,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-26,35,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-31,37,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-31,38,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-31,36,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-30,38,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-29,38,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-29,37,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-30,36,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-28,38,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-27,38,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-30,37,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-26,39,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-24,41,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-24,42,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-24,43,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-24,44,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-24,45,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-24,46,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-31,39,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-30,39,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-29,39,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-28,39,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-27,39,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-18,46,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-21,46,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-19,46,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-20,46,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-22,46,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-23,46,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-18,45,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-19,45,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-20,45,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-21,45,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-23,45,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-22,45,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-18,44,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-19,44,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-21,44,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-20,44,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-22,44,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-23,44,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-18,43,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-19,43,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-20,43,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-21,43,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-22,43,DOEt8xtu33Ffj5fx9hen1EuZD3Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
