-23,73,lj4t3osNvkh1BLLSSQ8CXieTecs=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-18,76,lj4t3osNvkh1BLLSSQ8CXieTecs=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-19,75,lj4t3osNvkh1BLLSSQ8CXieTecs=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-20,75,lj4t3osNvkh1BLLSSQ8CXieTecs=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-19,76,lj4t3osNvkh1BLLSSQ8CXieTecs=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-20,76,lj4t3osNvkh1BLLSSQ8CXieTecs=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-21,76,lj4t3osNvkh1BLLSSQ8CXieTecs=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-21,75,lj4t3osNvkh1BLLSSQ8CXieTecs=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-23,75,lj4t3osNvkh1BLLSSQ8CXieTecs=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-22,76,lj4t3osNvkh1BLLSSQ8CXieTecs=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-23,76,lj4t3osNvkh1BLLSSQ8CXieTecs=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-22,75,lj4t3osNvkh1BLLSSQ8CXieTecs=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-21,74,lj4t3osNvkh1BLLSSQ8CXieTecs=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-18,74,lj4t3osNvkh1BLLSSQ8CXieTecs=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-23,74,lj4t3osNvkh1BLLSSQ8CXieTecs=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-18,78,lj4t3osNvkh1BLLSSQ8CXieTecs=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-20,78,lj4t3osNvkh1BLLSSQ8CXieTecs=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-19,78,lj4t3osNvkh1BLLSSQ8CXieTecs=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-21,78,lj4t3osNvkh1BLLSSQ8CXieTecs=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-22,78,lj4t3osNvkh1BLLSSQ8CXieTecs=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-22,74,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-18,77,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-23,78,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-19,77,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-20,77,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-21,77,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-18,75,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-22,77,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-19,74,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-23,77,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-20,74,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-18,73,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-19,73,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-20,73,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-21,73,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-22,73,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-24,73,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-24,77,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-24,78,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-24,76,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-24,74,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-24,75,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-17,77,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-17,76,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-17,78,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-19,72,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-24,65,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-20,72,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-23,65,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-21,71,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-23,71,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-24,66,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-22,71,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-23,66,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-21,72,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-24,71,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-22,72,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-23,72,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-24,72,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-22,70,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-24,70,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-23,70,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-21,70,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-17,75,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-17,74,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-17,73,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-22,69,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-23,69,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-24,69,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-17,72,Y3H8y1CEduI08yBh7fsZLuq7Tes=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-20,70,Y3H8y1CEduI08yBh7fsZLuq7Tes=,nBkZklXU3clOstvtRFYIfRxUX4Q=
