-24,7,BgZjpOkfYCkJUo7Yh2avtkTYz5U=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-21,5,BgZjpOkfYCkJUo7Yh2avtkTYz5U=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-23,8,BgZjpOkfYCkJUo7Yh2avtkTYz5U=,Mi2LuaN7FOI8+mrQH6jDOfCMelM=
-26,8,BgZjpOkfYCkJUo7Yh2avtkTYz5U=,ALHKLjDqPInN+gmZQ1LRjcrF/hU=
-27,8,BgZjpOkfYCkJUo7Yh2avtkTYz5U=,ALHKLjDqPInN+gmZQ1LRjcrF/hU=
-22,5,/IOTrAdMfCKFXkq261Rf8lAj/HA=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-23,6,/IOTrAdMfCKFXkq261Rf8lAj/HA=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-22,6,xUHsSd8EL3yVcEmPE3Jo+etUXY8=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-28,8,xUHsSd8EL3yVcEmPE3Jo+etUXY8=,ALHKLjDqPInN+gmZQ1LRjcrF/hU=
-17,7,xUHsSd8EL3yVcEmPE3Jo+etUXY8=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-25,8,xUHsSd8EL3yVcEmPE3Jo+etUXY8=,ALHKLjDqPInN+gmZQ1LRjcrF/hU=
-24,11,xUHsSd8EL3yVcEmPE3Jo+etUXY8=,Mi2LuaN7FOI8+mrQH6jDOfCMelM=
-23,4,xUHsSd8EL3yVcEmPE3Jo+etUXY8=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-18,7,xUHsSd8EL3yVcEmPE3Jo+etUXY8=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-22,4,xUHsSd8EL3yVcEmPE3Jo+etUXY8=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-21,6,xUHsSd8EL3yVcEmPE3Jo+etUXY8=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-19,7,xUHsSd8EL3yVcEmPE3Jo+etUXY8=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-23,5,xUHsSd8EL3yVcEmPE3Jo+etUXY8=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-21,4,wjrfJpz9xIXxY8igSmkM0eFP+3g=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-20,7,dh8ylDYyiWm6GwLX36QngnnczEM=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-17,11,dh8ylDYyiWm6GwLX36QngnnczEM=,Mi2LuaN7FOI8+mrQH6jDOfCMelM=
-24,6,dh8ylDYyiWm6GwLX36QngnnczEM=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-17,4,dh8ylDYyiWm6GwLX36QngnnczEM=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-20,5,dh8ylDYyiWm6GwLX36QngnnczEM=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-20,8,dh8ylDYyiWm6GwLX36QngnnczEM=,Mi2LuaN7FOI8+mrQH6jDOfCMelM=
-25,6,dh8ylDYyiWm6GwLX36QngnnczEM=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-28,4,plw0VaR3NrOjszwT40C8vLKUQLc=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-24,10,plw0VaR3NrOjszwT40C8vLKUQLc=,Mi2LuaN7FOI8+mrQH6jDOfCMelM=
-27,4,plw0VaR3NrOjszwT40C8vLKUQLc=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-26,4,plw0VaR3NrOjszwT40C8vLKUQLc=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-18,4,plw0VaR3NrOjszwT40C8vLKUQLc=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-17,10,plw0VaR3NrOjszwT40C8vLKUQLc=,Mi2LuaN7FOI8+mrQH6jDOfCMelM=
-26,5,plw0VaR3NrOjszwT40C8vLKUQLc=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-19,8,plw0VaR3NrOjszwT40C8vLKUQLc=,Mi2LuaN7FOI8+mrQH6jDOfCMelM=
-22,8,plw0VaR3NrOjszwT40C8vLKUQLc=,Mi2LuaN7FOI8+mrQH6jDOfCMelM=
-19,4,plw0VaR3NrOjszwT40C8vLKUQLc=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-19,5,plw0VaR3NrOjszwT40C8vLKUQLc=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-25,4,plw0VaR3NrOjszwT40C8vLKUQLc=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-18,8,plw0VaR3NrOjszwT40C8vLKUQLc=,Mi2LuaN7FOI8+mrQH6jDOfCMelM=
-17,9,plw0VaR3NrOjszwT40C8vLKUQLc=,Mi2LuaN7FOI8+mrQH6jDOfCMelM=
-22,9,plw0VaR3NrOjszwT40C8vLKUQLc=,Mi2LuaN7FOI8+mrQH6jDOfCMelM=
-21,8,plw0VaR3NrOjszwT40C8vLKUQLc=,Mi2LuaN7FOI8+mrQH6jDOfCMelM=
-20,4,plw0VaR3NrOjszwT40C8vLKUQLc=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-25,5,plw0VaR3NrOjszwT40C8vLKUQLc=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-24,5,plw0VaR3NrOjszwT40C8vLKUQLc=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-23,9,plw0VaR3NrOjszwT40C8vLKUQLc=,Mi2LuaN7FOI8+mrQH6jDOfCMelM=
-26,6,plw0VaR3NrOjszwT40C8vLKUQLc=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-23,7,plw0VaR3NrOjszwT40C8vLKUQLc=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-18,5,plw0VaR3NrOjszwT40C8vLKUQLc=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-17,6,plw0VaR3NrOjszwT40C8vLKUQLc=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-27,5,plw0VaR3NrOjszwT40C8vLKUQLc=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-24,4,plw0VaR3NrOjszwT40C8vLKUQLc=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-20,6,plw0VaR3NrOjszwT40C8vLKUQLc=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-18,6,plw0VaR3NrOjszwT40C8vLKUQLc=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-19,6,plw0VaR3NrOjszwT40C8vLKUQLc=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-25,11,plw0VaR3NrOjszwT40C8vLKUQLc=,ALHKLjDqPInN+gmZQ1LRjcrF/hU=
-21,7,plw0VaR3NrOjszwT40C8vLKUQLc=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-22,7,plw0VaR3NrOjszwT40C8vLKUQLc=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-27,6,plw0VaR3NrOjszwT40C8vLKUQLc=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-26,7,plw0VaR3NrOjszwT40C8vLKUQLc=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-27,7,plw0VaR3NrOjszwT40C8vLKUQLc=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-21,10,plw0VaR3NrOjszwT40C8vLKUQLc=,Mi2LuaN7FOI8+mrQH6jDOfCMelM=
-23,10,plw0VaR3NrOjszwT40C8vLKUQLc=,Mi2LuaN7FOI8+mrQH6jDOfCMelM=
-23,11,plw0VaR3NrOjszwT40C8vLKUQLc=,Mi2LuaN7FOI8+mrQH6jDOfCMelM=
-22,10,plw0VaR3NrOjszwT40C8vLKUQLc=,Mi2LuaN7FOI8+mrQH6jDOfCMelM=
-21,9,plw0VaR3NrOjszwT40C8vLKUQLc=,Mi2LuaN7FOI8+mrQH6jDOfCMelM=
-17,5,plw0VaR3NrOjszwT40C8vLKUQLc=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-25,7,plw0VaR3NrOjszwT40C8vLKUQLc=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-17,8,plw0VaR3NrOjszwT40C8vLKUQLc=,Mi2LuaN7FOI8+mrQH6jDOfCMelM=
-22,11,plw0VaR3NrOjszwT40C8vLKUQLc=,Mi2LuaN7FOI8+mrQH6jDOfCMelM=
-20,9,plw0VaR3NrOjszwT40C8vLKUQLc=,Mi2LuaN7FOI8+mrQH6jDOfCMelM=
-19,9,plw0VaR3NrOjszwT40C8vLKUQLc=,Mi2LuaN7FOI8+mrQH6jDOfCMelM=
-28,9,plw0VaR3NrOjszwT40C8vLKUQLc=,ALHKLjDqPInN+gmZQ1LRjcrF/hU=
-28,5,plw0VaR3NrOjszwT40C8vLKUQLc=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-28,7,plw0VaR3NrOjszwT40C8vLKUQLc=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-25,9,plw0VaR3NrOjszwT40C8vLKUQLc=,ALHKLjDqPInN+gmZQ1LRjcrF/hU=
