17,-71,Y3H8y1CEduI08yBh7fsZLuq7Tes=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
20,-65,Y3H8y1CEduI08yBh7fsZLuq7Tes=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
21,-65,Y3H8y1CEduI08yBh7fsZLuq7Tes=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
17,-65,Y3H8y1CEduI08yBh7fsZLuq7Tes=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
18,-65,Y3H8y1CEduI08yBh7fsZLuq7Tes=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
19,-65,Y3H8y1CEduI08yBh7fsZLuq7Tes=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
18,-71,Y3H8y1CEduI08yBh7fsZLuq7Tes=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
19,-71,Y3H8y1CEduI08yBh7fsZLuq7Tes=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
20,-71,Y3H8y1CEduI08yBh7fsZLuq7Tes=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
21,-71,hugKhGYeG71P3j6h6rCAfh24vFo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
22,-77,hugKhGYeG71P3j6h6rCAfh24vFo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
17,-76,hugKhGYeG71P3j6h6rCAfh24vFo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
18,-76,jc4jmXLqiR8l2Zt2Ny9VkHPsst8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
19,-76,jc4jmXLqiR8l2Zt2Ny9VkHPsst8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
21,-76,jc4jmXLqiR8l2Zt2Ny9VkHPsst8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
20,-76,jc4jmXLqiR8l2Zt2Ny9VkHPsst8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
22,-76,jc4jmXLqiR8l2Zt2Ny9VkHPsst8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
17,-75,jc4jmXLqiR8l2Zt2Ny9VkHPsst8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
18,-75,jc4jmXLqiR8l2Zt2Ny9VkHPsst8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
19,-75,jc4jmXLqiR8l2Zt2Ny9VkHPsst8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
20,-75,jc4jmXLqiR8l2Zt2Ny9VkHPsst8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
21,-75,jc4jmXLqiR8l2Zt2Ny9VkHPsst8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
22,-75,jc4jmXLqiR8l2Zt2Ny9VkHPsst8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
17,-74,jc4jmXLqiR8l2Zt2Ny9VkHPsst8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
18,-74,jc4jmXLqiR8l2Zt2Ny9VkHPsst8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
17,-79,iSyxBkqFwlEOBiYaDnwNhAFvrqw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
18,-79,iSyxBkqFwlEOBiYaDnwNhAFvrqw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
19,-79,iSyxBkqFwlEOBiYaDnwNhAFvrqw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
20,-79,iSyxBkqFwlEOBiYaDnwNhAFvrqw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
21,-79,iSyxBkqFwlEOBiYaDnwNhAFvrqw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
22,-79,iSyxBkqFwlEOBiYaDnwNhAFvrqw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
19,-74,iSyxBkqFwlEOBiYaDnwNhAFvrqw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
17,-78,iSyxBkqFwlEOBiYaDnwNhAFvrqw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
18,-78,iSyxBkqFwlEOBiYaDnwNhAFvrqw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
19,-78,8TxkZrmIFcoDXhtmPeZvoy43oIU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
20,-74,8TxkZrmIFcoDXhtmPeZvoy43oIU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
