44,-69,nDmlUkF1umLBpnx5YBTjlbasepg=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
41,-70,nDmlUkF1umLBpnx5YBTjlbasepg=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
45,-69,l/b0HOfzMM+SJF2v9T4gathy/a0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
46,-68,l/b0HOfzMM+SJF2v9T4gathy/a0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
45,-68,wd/OxBoKkuRZAPqzxwPH84NRtIs=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
46,-67,wd/OxBoKkuRZAPqzxwPH84NRtIs=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
45,-67,wd/OxBoKkuRZAPqzxwPH84NRtIs=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
44,-68,wd/OxBoKkuRZAPqzxwPH84NRtIs=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
43,-69,wd/OxBoKkuRZAPqzxwPH84NRtIs=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
44,-67,wd/OxBoKkuRZAPqzxwPH84NRtIs=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
41,-78,wd/OxBoKkuRZAPqzxwPH84NRtIs=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
42,-78,wd/OxBoKkuRZAPqzxwPH84NRtIs=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
43,-78,wd/OxBoKkuRZAPqzxwPH84NRtIs=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
44,-78,NlajxMExTbXylFAJTPGKZaj6/Lc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
45,-78,NlajxMExTbXylFAJTPGKZaj6/Lc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
41,-77,NlajxMExTbXylFAJTPGKZaj6/Lc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
46,-78,NlajxMExTbXylFAJTPGKZaj6/Lc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
43,-77,NlajxMExTbXylFAJTPGKZaj6/Lc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
44,-77,NlajxMExTbXylFAJTPGKZaj6/Lc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
42,-77,NlajxMExTbXylFAJTPGKZaj6/Lc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
45,-77,NlajxMExTbXylFAJTPGKZaj6/Lc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
46,-77,NlajxMExTbXylFAJTPGKZaj6/Lc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
46,-72,NlajxMExTbXylFAJTPGKZaj6/Lc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
41,-76,NlajxMExTbXylFAJTPGKZaj6/Lc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
42,-76,NlajxMExTbXylFAJTPGKZaj6/Lc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
43,-76,NlajxMExTbXylFAJTPGKZaj6/Lc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
44,-76,NlajxMExTbXylFAJTPGKZaj6/Lc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
45,-76,NlajxMExTbXylFAJTPGKZaj6/Lc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
46,-76,NlajxMExTbXylFAJTPGKZaj6/Lc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
41,-79,NlajxMExTbXylFAJTPGKZaj6/Lc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
41,-75,PZUrbhp1iog7Vv8lxdGy0h82A9k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
42,-75,PZUrbhp1iog7Vv8lxdGy0h82A9k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
43,-75,PZUrbhp1iog7Vv8lxdGy0h82A9k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
44,-75,PZUrbhp1iog7Vv8lxdGy0h82A9k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
46,-75,PZUrbhp1iog7Vv8lxdGy0h82A9k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
45,-75,PZUrbhp1iog7Vv8lxdGy0h82A9k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
41,-74,PZUrbhp1iog7Vv8lxdGy0h82A9k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
44,-72,PZUrbhp1iog7Vv8lxdGy0h82A9k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
42,-79,PZUrbhp1iog7Vv8lxdGy0h82A9k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
42,-74,PZUrbhp1iog7Vv8lxdGy0h82A9k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
43,-74,PZUrbhp1iog7Vv8lxdGy0h82A9k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
44,-74,PZUrbhp1iog7Vv8lxdGy0h82A9k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
45,-74,PZUrbhp1iog7Vv8lxdGy0h82A9k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
46,-74,PZUrbhp1iog7Vv8lxdGy0h82A9k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
43,-79,PZUrbhp1iog7Vv8lxdGy0h82A9k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
41,-73,PZUrbhp1iog7Vv8lxdGy0h82A9k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
44,-79,PZUrbhp1iog7Vv8lxdGy0h82A9k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
42,-73,PZUrbhp1iog7Vv8lxdGy0h82A9k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
43,-73,PZUrbhp1iog7Vv8lxdGy0h82A9k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
