-6,2,r6pCKPmFfGOqNUhuwSJyrPH9DTI=,Mi2LuaN7FOI8+mrQH6jDOfCMelM=
-7,1,r6pCKPmFfGOqNUhuwSJyrPH9DTI=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-6,1,r6pCKPmFfGOqNUhuwSJyrPH9DTI=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-7,2,r6pCKPmFfGOqNUhuwSJyrPH9DTI=,ALHKLjDqPInN+gmZQ1LRjcrF/hU=
-7,4,6Dkxowkh/nHrU8nQWD/B62TBkf0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-6,4,6Dkxowkh/nHrU8nQWD/B62TBkf0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-6,3,6Dkxowkh/nHrU8nQWD/B62TBkf0=,Mi2LuaN7FOI8+mrQH6jDOfCMelM=
-7,3,6Dkxowkh/nHrU8nQWD/B62TBkf0=,ALHKLjDqPInN+gmZQ1LRjcrF/hU=
-5,3,6Dkxowkh/nHrU8nQWD/B62TBkf0=,Mi2LuaN7FOI8+mrQH6jDOfCMelM=
-5,4,6Dkxowkh/nHrU8nQWD/B62TBkf0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-4,3,6Dkxowkh/nHrU8nQWD/B62TBkf0=,427Hr3pMKD2mT613o81lwf1VN3k=
-4,4,6Dkxowkh/nHrU8nQWD/B62TBkf0=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-5,2,Y1l75hPUvM0YKZdJVUbcaKWa7mQ=,Mi2LuaN7FOI8+mrQH6jDOfCMelM=
-5,1,Y1l75hPUvM0YKZdJVUbcaKWa7mQ=,aAcXx1FXrEOfnomPfFY71ro8NyU=
-4,2,Y1l75hPUvM0YKZdJVUbcaKWa7mQ=,427Hr3pMKD2mT613o81lwf1VN3k=
-4,1,Y1l75hPUvM0YKZdJVUbcaKWa7mQ=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-3,4,Y1l75hPUvM0YKZdJVUbcaKWa7mQ=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-2,3,Y1l75hPUvM0YKZdJVUbcaKWa7mQ=,jgoiOxd17pxf+ISsmKIFxUsHVWE=
-3,3,Y1l75hPUvM0YKZdJVUbcaKWa7mQ=,427Hr3pMKD2mT613o81lwf1VN3k=
-2,4,Y1l75hPUvM0YKZdJVUbcaKWa7mQ=,yvTdiiin13pOlUtXYGkU8eCBIAU=
-2,2,Y1l75hPUvM0YKZdJVUbcaKWa7mQ=,jgoiOxd17pxf+ISsmKIFxUsHVWE=
-3,2,Y1l75hPUvM0YKZdJVUbcaKWa7mQ=,427Hr3pMKD2mT613o81lwf1VN3k=
-2,6,NdVBDI6PbkLixrhwAPJREaLAMEM=,pi0vxkCcP+XIYG1ZWc9pnVF7gLI=
-3,6,NdVBDI6PbkLixrhwAPJREaLAMEM=,CbpjGDuvzGj2HexRNLbudpZKt7o=
-3,1,NdVBDI6PbkLixrhwAPJREaLAMEM=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-5,6,NdVBDI6PbkLixrhwAPJREaLAMEM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-5,5,NdVBDI6PbkLixrhwAPJREaLAMEM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-2,1,NdVBDI6PbkLixrhwAPJREaLAMEM=,Wn+AwU1EDj+NSWoLM35pinihSk8=
-2,5,NdVBDI6PbkLixrhwAPJREaLAMEM=,yvTdiiin13pOlUtXYGkU8eCBIAU=
-3,5,NdVBDI6PbkLixrhwAPJREaLAMEM=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-4,6,NdVBDI6PbkLixrhwAPJREaLAMEM=,CbpjGDuvzGj2HexRNLbudpZKt7o=
-4,5,NdVBDI6PbkLixrhwAPJREaLAMEM=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-5,10,NdVBDI6PbkLixrhwAPJREaLAMEM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-5,8,NdVBDI6PbkLixrhwAPJREaLAMEM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-4,8,qcZmN/tm3D8L8s6UjR0s8YXQQQw=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-4,9,qcZmN/tm3D8L8s6UjR0s8YXQQQw=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-4,10,qcZmN/tm3D8L8s6UjR0s8YXQQQw=,aOUqk6ax0eq4HEGXg60/Ul7XhU4=
-5,9,qcZmN/tm3D8L8s6UjR0s8YXQQQw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-5,7,qcZmN/tm3D8L8s6UjR0s8YXQQQw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-4,7,qcZmN/tm3D8L8s6UjR0s8YXQQQw=,CbpjGDuvzGj2HexRNLbudpZKt7o=
-2,7,qcZmN/tm3D8L8s6UjR0s8YXQQQw=,pi0vxkCcP+XIYG1ZWc9pnVF7gLI=
-2,9,qcZmN/tm3D8L8s6UjR0s8YXQQQw=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-3,9,qcZmN/tm3D8L8s6UjR0s8YXQQQw=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-3,7,qcZmN/tm3D8L8s6UjR0s8YXQQQw=,CbpjGDuvzGj2HexRNLbudpZKt7o=
-3,8,qcZmN/tm3D8L8s6UjR0s8YXQQQw=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-3,10,qcZmN/tm3D8L8s6UjR0s8YXQQQw=,aOUqk6ax0eq4HEGXg60/Ul7XhU4=
-2,10,qcZmN/tm3D8L8s6UjR0s8YXQQQw=,O9gqhTRhAzS88gpP5m0XY7j2Qdc=
-5,11,qcZmN/tm3D8L8s6UjR0s8YXQQQw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-5,12,qcZmN/tm3D8L8s6UjR0s8YXQQQw=,tBMBbtlQjOpZxzoaAxdXgC8w6Lw=
-2,8,qcZmN/tm3D8L8s6UjR0s8YXQQQw=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-4,12,qcZmN/tm3D8L8s6UjR0s8YXQQQw=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-4,11,qcZmN/tm3D8L8s6UjR0s8YXQQQw=,aOUqk6ax0eq4HEGXg60/Ul7XhU4=
-2,11,plamjmFFEn6sRhsAXizMMQkgT0M=,O9gqhTRhAzS88gpP5m0XY7j2Qdc=
-5,14,plamjmFFEn6sRhsAXizMMQkgT0M=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-3,12,plamjmFFEn6sRhsAXizMMQkgT0M=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-2,12,plamjmFFEn6sRhsAXizMMQkgT0M=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-5,13,plamjmFFEn6sRhsAXizMMQkgT0M=,tBMBbtlQjOpZxzoaAxdXgC8w6Lw=
-3,11,plamjmFFEn6sRhsAXizMMQkgT0M=,aOUqk6ax0eq4HEGXg60/Ul7XhU4=
-4,13,plamjmFFEn6sRhsAXizMMQkgT0M=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-3,13,plamjmFFEn6sRhsAXizMMQkgT0M=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-2,14,plamjmFFEn6sRhsAXizMMQkgT0M=,KP6oX98RWFzTcWUhRbobuQ+vQ7E=
-3,14,plamjmFFEn6sRhsAXizMMQkgT0M=,XeadMznXolESH3AJp2oHHYJOXWA=
-4,14,plamjmFFEn6sRhsAXizMMQkgT0M=,XeadMznXolESH3AJp2oHHYJOXWA=
-2,13,w8YJSO3TH2W0xSgC9thKcKB/MFY=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-1,14,w8YJSO3TH2W0xSgC9thKcKB/MFY=,KP6oX98RWFzTcWUhRbobuQ+vQ7E=
-2,15,w8YJSO3TH2W0xSgC9thKcKB/MFY=,KP6oX98RWFzTcWUhRbobuQ+vQ7E=
-1,13,w8YJSO3TH2W0xSgC9thKcKB/MFY=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-3,15,w8YJSO3TH2W0xSgC9thKcKB/MFY=,XeadMznXolESH3AJp2oHHYJOXWA=
-5,15,w8YJSO3TH2W0xSgC9thKcKB/MFY=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-1,12,w8YJSO3TH2W0xSgC9thKcKB/MFY=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
