1,2,rtQqC4IgdMTNN50homufW+FOBdc=,oDPmu0rmUcX3xeC8DX3Yn+xtpac=
2,1,rtQqC4IgdMTNN50homufW+FOBdc=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
2,2,rtQqC4IgdMTNN50homufW+FOBdc=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
1,1,rtQqC4IgdMTNN50homufW+FOBdc=,Wn+AwU1EDj+NSWoLM35pinihSk8=
2,4,FZa9o2yrI+V9ynDxqENN2aqomy0=,2lLPZii6asK4U6P+72H7V74p65o=
1,3,FZa9o2yrI+V9ynDxqENN2aqomy0=,oDPmu0rmUcX3xeC8DX3Yn+xtpac=
1,4,FZa9o2yrI+V9ynDxqENN2aqomy0=,2lLPZii6asK4U6P+72H7V74p65o=
2,3,FZa9o2yrI+V9ynDxqENN2aqomy0=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
2,5,FZa9o2yrI+V9ynDxqENN2aqomy0=,2lLPZii6asK4U6P+72H7V74p65o=
1,5,FZa9o2yrI+V9ynDxqENN2aqomy0=,2lLPZii6asK4U6P+72H7V74p65o=
1,6,FZa9o2yrI+V9ynDxqENN2aqomy0=,pi0vxkCcP+XIYG1ZWc9pnVF7gLI=
2,6,FZa9o2yrI+V9ynDxqENN2aqomy0=,vZcm/3qNBwENSDKqtadhVLFRniI=
2,8,/RaE1yBsP3pFbDaRjLhnVAgWV+U=,Kyrd1s+z0YusurSIqZRTidqi74c=
1,8,/RaE1yBsP3pFbDaRjLhnVAgWV+U=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
1,7,/RaE1yBsP3pFbDaRjLhnVAgWV+U=,pi0vxkCcP+XIYG1ZWc9pnVF7gLI=
2,7,/RaE1yBsP3pFbDaRjLhnVAgWV+U=,vZcm/3qNBwENSDKqtadhVLFRniI=
2,9,/RaE1yBsP3pFbDaRjLhnVAgWV+U=,Kyrd1s+z0YusurSIqZRTidqi74c=
1,9,/RaE1yBsP3pFbDaRjLhnVAgWV+U=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
1,10,/RaE1yBsP3pFbDaRjLhnVAgWV+U=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,10,/RaE1yBsP3pFbDaRjLhnVAgWV+U=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,12,ybZR6yFBkFy8sNJKBPK+cL5oa4I=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,11,ybZR6yFBkFy8sNJKBPK+cL5oa4I=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
