39,2,/Ifo+w4pmqsBnf94U/YClKD7Yus=,tPF04wPfh3ojPTfLLt9z44zqpYo=
36,3,/Ifo+w4pmqsBnf94U/YClKD7Yus=,tPF04wPfh3ojPTfLLt9z44zqpYo=
33,3,/Ifo+w4pmqsBnf94U/YClKD7Yus=,tPF04wPfh3ojPTfLLt9z44zqpYo=
34,3,/Ifo+w4pmqsBnf94U/YClKD7Yus=,tPF04wPfh3ojPTfLLt9z44zqpYo=
35,3,/Ifo+w4pmqsBnf94U/YClKD7Yus=,tPF04wPfh3ojPTfLLt9z44zqpYo=
32,3,/Ifo+w4pmqsBnf94U/YClKD7Yus=,tPF04wPfh3ojPTfLLt9z44zqpYo=
39,9,/Ifo+w4pmqsBnf94U/YClKD7Yus=,XClyISPPawHN32ZIde2B3Qa3I9A=
37,10,/Ifo+w4pmqsBnf94U/YClKD7Yus=,XClyISPPawHN32ZIde2B3Qa3I9A=
38,10,/Ifo+w4pmqsBnf94U/YClKD7Yus=,XClyISPPawHN32ZIde2B3Qa3I9A=
39,10,/Ifo+w4pmqsBnf94U/YClKD7Yus=,XClyISPPawHN32ZIde2B3Qa3I9A=
37,8,/Ifo+w4pmqsBnf94U/YClKD7Yus=,XClyISPPawHN32ZIde2B3Qa3I9A=
38,8,/Ifo+w4pmqsBnf94U/YClKD7Yus=,XClyISPPawHN32ZIde2B3Qa3I9A=
39,8,/Ifo+w4pmqsBnf94U/YClKD7Yus=,XClyISPPawHN32ZIde2B3Qa3I9A=
37,9,/Ifo+w4pmqsBnf94U/YClKD7Yus=,XClyISPPawHN32ZIde2B3Qa3I9A=
38,9,/Ifo+w4pmqsBnf94U/YClKD7Yus=,XClyISPPawHN32ZIde2B3Qa3I9A=
36,10,/Ifo+w4pmqsBnf94U/YClKD7Yus=,XClyISPPawHN32ZIde2B3Qa3I9A=
34,9,/Ifo+w4pmqsBnf94U/YClKD7Yus=,XClyISPPawHN32ZIde2B3Qa3I9A=
35,9,/Ifo+w4pmqsBnf94U/YClKD7Yus=,XClyISPPawHN32ZIde2B3Qa3I9A=
33,8,/Ifo+w4pmqsBnf94U/YClKD7Yus=,XClyISPPawHN32ZIde2B3Qa3I9A=
34,8,/Ifo+w4pmqsBnf94U/YClKD7Yus=,XClyISPPawHN32ZIde2B3Qa3I9A=
33,10,/Ifo+w4pmqsBnf94U/YClKD7Yus=,XClyISPPawHN32ZIde2B3Qa3I9A=
35,8,/Ifo+w4pmqsBnf94U/YClKD7Yus=,XClyISPPawHN32ZIde2B3Qa3I9A=
36,8,/Ifo+w4pmqsBnf94U/YClKD7Yus=,XClyISPPawHN32ZIde2B3Qa3I9A=
34,10,/Ifo+w4pmqsBnf94U/YClKD7Yus=,XClyISPPawHN32ZIde2B3Qa3I9A=
33,9,/Ifo+w4pmqsBnf94U/YClKD7Yus=,XClyISPPawHN32ZIde2B3Qa3I9A=
35,10,/Ifo+w4pmqsBnf94U/YClKD7Yus=,XClyISPPawHN32ZIde2B3Qa3I9A=
36,9,/Ifo+w4pmqsBnf94U/YClKD7Yus=,XClyISPPawHN32ZIde2B3Qa3I9A=
32,1,/Ifo+w4pmqsBnf94U/YClKD7Yus=,tPF04wPfh3ojPTfLLt9z44zqpYo=
32,8,/Ifo+w4pmqsBnf94U/YClKD7Yus=,XClyISPPawHN32ZIde2B3Qa3I9A=
