-3,37,W/MRwgpiMifFxXMAAMh4pVo2FUw=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-2,39,W/MRwgpiMifFxXMAAMh4pVo2FUw=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-3,39,W/MRwgpiMifFxXMAAMh4pVo2FUw=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-2,38,W/MRwgpiMifFxXMAAMh4pVo2FUw=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-3,38,W/MRwgpiMifFxXMAAMh4pVo2FUw=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-2,37,W/MRwgpiMifFxXMAAMh4pVo2FUw=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-2,36,W/MRwgpiMifFxXMAAMh4pVo2FUw=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-3,34,W/MRwgpiMifFxXMAAMh4pVo2FUw=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-2,34,W/MRwgpiMifFxXMAAMh4pVo2FUw=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-3,35,W/MRwgpiMifFxXMAAMh4pVo2FUw=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-2,35,W/MRwgpiMifFxXMAAMh4pVo2FUw=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-3,33,W/MRwgpiMifFxXMAAMh4pVo2FUw=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-2,33,W/MRwgpiMifFxXMAAMh4pVo2FUw=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-3,36,W/MRwgpiMifFxXMAAMh4pVo2FUw=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-4,37,W/MRwgpiMifFxXMAAMh4pVo2FUw=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-4,38,q4xu7WCKt9u4K50QMD1ymQDu/XY=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-5,39,q4xu7WCKt9u4K50QMD1ymQDu/XY=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-4,39,q4xu7WCKt9u4K50QMD1ymQDu/XY=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-10,38,q4xu7WCKt9u4K50QMD1ymQDu/XY=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-11,37,q4xu7WCKt9u4K50QMD1ymQDu/XY=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-9,38,q4xu7WCKt9u4K50QMD1ymQDu/XY=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-11,39,q4xu7WCKt9u4K50QMD1ymQDu/XY=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-10,39,q4xu7WCKt9u4K50QMD1ymQDu/XY=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-10,37,q4xu7WCKt9u4K50QMD1ymQDu/XY=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-9,39,q4xu7WCKt9u4K50QMD1ymQDu/XY=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-8,39,q4xu7WCKt9u4K50QMD1ymQDu/XY=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-11,38,q4xu7WCKt9u4K50QMD1ymQDu/XY=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-4,36,q4xu7WCKt9u4K50QMD1ymQDu/XY=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-4,34,q4xu7WCKt9u4K50QMD1ymQDu/XY=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-11,36,q4xu7WCKt9u4K50QMD1ymQDu/XY=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-10,36,q4xu7WCKt9u4K50QMD1ymQDu/XY=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-12,34,q4xu7WCKt9u4K50QMD1ymQDu/XY=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-9,36,q4xu7WCKt9u4K50QMD1ymQDu/XY=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-5,34,q4xu7WCKt9u4K50QMD1ymQDu/XY=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-12,33,q4xu7WCKt9u4K50QMD1ymQDu/XY=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-8,34,q4xu7WCKt9u4K50QMD1ymQDu/XY=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-7,36,q4xu7WCKt9u4K50QMD1ymQDu/XY=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-8,36,q4xu7WCKt9u4K50QMD1ymQDu/XY=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-3,32,q4xu7WCKt9u4K50QMD1ymQDu/XY=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-1,37,BFKqLvk4NtJOFMaj4WOqsJ76Ar8=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-2,32,BFKqLvk4NtJOFMaj4WOqsJ76Ar8=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-1,38,BFKqLvk4NtJOFMaj4WOqsJ76Ar8=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-1,39,BFKqLvk4NtJOFMaj4WOqsJ76Ar8=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-7,33,BFKqLvk4NtJOFMaj4WOqsJ76Ar8=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-6,34,BFKqLvk4NtJOFMaj4WOqsJ76Ar8=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-5,35,BFKqLvk4NtJOFMaj4WOqsJ76Ar8=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-1,34,BFKqLvk4NtJOFMaj4WOqsJ76Ar8=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-1,36,BFKqLvk4NtJOFMaj4WOqsJ76Ar8=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-1,35,BFKqLvk4NtJOFMaj4WOqsJ76Ar8=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-1,33,BFKqLvk4NtJOFMaj4WOqsJ76Ar8=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
-12,32,BFKqLvk4NtJOFMaj4WOqsJ76Ar8=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-8,33,BFKqLvk4NtJOFMaj4WOqsJ76Ar8=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-1,32,BFKqLvk4NtJOFMaj4WOqsJ76Ar8=,jsVQovbwQOJs/eJEyoyDdjLmhJw=
