-8,-8,n1Q03KVAGKIUdOLqCLUBKbuXJ40=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-5,-7,n1Q03KVAGKIUdOLqCLUBKbuXJ40=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-9,-8,n1Q03KVAGKIUdOLqCLUBKbuXJ40=,y1oifUYUS7SgvICMYvE1EoHhyls=
-6,-8,n1Q03KVAGKIUdOLqCLUBKbuXJ40=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-10,-8,n1Q03KVAGKIUdOLqCLUBKbuXJ40=,y1oifUYUS7SgvICMYvE1EoHhyls=
-8,-7,n1Q03KVAGKIUdOLqCLUBKbuXJ40=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-9,-7,n1Q03KVAGKIUdOLqCLUBKbuXJ40=,y1oifUYUS7SgvICMYvE1EoHhyls=
-10,-7,n1Q03KVAGKIUdOLqCLUBKbuXJ40=,y1oifUYUS7SgvICMYvE1EoHhyls=
-5,-8,n1Q03KVAGKIUdOLqCLUBKbuXJ40=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-6,-9,n1Q03KVAGKIUdOLqCLUBKbuXJ40=,NK6+GuyPRHMzObbDAFzGuH491Wo=
-5,-10,n1Q03KVAGKIUdOLqCLUBKbuXJ40=,NK6+GuyPRHMzObbDAFzGuH491Wo=
-7,-8,pP16tR5L6pWwRlOhpouK5ttQadU=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-6,-10,pP16tR5L6pWwRlOhpouK5ttQadU=,NK6+GuyPRHMzObbDAFzGuH491Wo=
-7,-7,pP16tR5L6pWwRlOhpouK5ttQadU=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-4,-7,pP16tR5L6pWwRlOhpouK5ttQadU=,X8ygeelacX4HOMpJPWa4seU1LXA=
-5,-12,pP16tR5L6pWwRlOhpouK5ttQadU=,NK6+GuyPRHMzObbDAFzGuH491Wo=
-10,-13,pP16tR5L6pWwRlOhpouK5ttQadU=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-3,-8,pP16tR5L6pWwRlOhpouK5ttQadU=,X8ygeelacX4HOMpJPWa4seU1LXA=
-3,-10,pP16tR5L6pWwRlOhpouK5ttQadU=,NK6+GuyPRHMzObbDAFzGuH491Wo=
-5,-9,pP16tR5L6pWwRlOhpouK5ttQadU=,NK6+GuyPRHMzObbDAFzGuH491Wo=
-4,-10,j62O1qSbjOkfVh3Hu3RleZgB3/0=,NK6+GuyPRHMzObbDAFzGuH491Wo=
-5,-11,j62O1qSbjOkfVh3Hu3RleZgB3/0=,NK6+GuyPRHMzObbDAFzGuH491Wo=
-4,-9,j62O1qSbjOkfVh3Hu3RleZgB3/0=,NK6+GuyPRHMzObbDAFzGuH491Wo=
-9,-10,VJ9NevfxBaFDHcv/0XZa/dRTKcE=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-6,-12,VJ9NevfxBaFDHcv/0XZa/dRTKcE=,NK6+GuyPRHMzObbDAFzGuH491Wo=
-4,-8,v4pizWfQ4/3Dq7ygnylZSktZrTo=,X8ygeelacX4HOMpJPWa4seU1LXA=
-10,-9,v4pizWfQ4/3Dq7ygnylZSktZrTo=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-3,-7,v4pizWfQ4/3Dq7ygnylZSktZrTo=,X8ygeelacX4HOMpJPWa4seU1LXA=
-3,-9,v4pizWfQ4/3Dq7ygnylZSktZrTo=,NK6+GuyPRHMzObbDAFzGuH491Wo=
-15,-16,v4pizWfQ4/3Dq7ygnylZSktZrTo=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-6,-7,v4pizWfQ4/3Dq7ygnylZSktZrTo=,7dGE2oy19nIQUmB87zwpXzv6hvk=
-12,-13,UgXiYYEfPPQnIgIiNd/Wa3I9N8c=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-14,-16,UgXiYYEfPPQnIgIiNd/Wa3I9N8c=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-6,-11,UgXiYYEfPPQnIgIiNd/Wa3I9N8c=,NK6+GuyPRHMzObbDAFzGuH491Wo=
-13,-15,UgXiYYEfPPQnIgIiNd/Wa3I9N8c=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
