-3,-39,Td5nFfnE/2IqxhHPoydRZNRC08k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-4,-39,Td5nFfnE/2IqxhHPoydRZNRC08k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-4,-40,Td5nFfnE/2IqxhHPoydRZNRC08k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-4,-36,Td5nFfnE/2IqxhHPoydRZNRC08k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-3,-36,Td5nFfnE/2IqxhHPoydRZNRC08k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-4,-35,Td5nFfnE/2IqxhHPoydRZNRC08k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-4,-34,Td5nFfnE/2IqxhHPoydRZNRC08k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-3,-35,Td5nFfnE/2IqxhHPoydRZNRC08k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-4,-37,Td5nFfnE/2IqxhHPoydRZNRC08k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-3,-37,Td5nFfnE/2IqxhHPoydRZNRC08k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-3,-34,Td5nFfnE/2IqxhHPoydRZNRC08k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-3,-33,Td5nFfnE/2IqxhHPoydRZNRC08k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-4,-33,Td5nFfnE/2IqxhHPoydRZNRC08k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-3,-38,Td5nFfnE/2IqxhHPoydRZNRC08k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-4,-38,Td5nFfnE/2IqxhHPoydRZNRC08k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-3,-40,Td5nFfnE/2IqxhHPoydRZNRC08k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-2,-36,Td5nFfnE/2IqxhHPoydRZNRC08k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-2,-35,Td5nFfnE/2IqxhHPoydRZNRC08k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-2,-38,Td5nFfnE/2IqxhHPoydRZNRC08k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-1,-36,Td5nFfnE/2IqxhHPoydRZNRC08k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-2,-37,Td5nFfnE/2IqxhHPoydRZNRC08k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-1,-35,Td5nFfnE/2IqxhHPoydRZNRC08k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-1,-38,Td5nFfnE/2IqxhHPoydRZNRC08k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-1,-37,Td5nFfnE/2IqxhHPoydRZNRC08k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-2,-40,Td5nFfnE/2IqxhHPoydRZNRC08k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-2,-34,Td5nFfnE/2IqxhHPoydRZNRC08k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-1,-40,Td5nFfnE/2IqxhHPoydRZNRC08k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-1,-33,Td5nFfnE/2IqxhHPoydRZNRC08k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-2,-33,Td5nFfnE/2IqxhHPoydRZNRC08k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-2,-39,Td5nFfnE/2IqxhHPoydRZNRC08k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-1,-39,Td5nFfnE/2IqxhHPoydRZNRC08k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-1,-34,Td5nFfnE/2IqxhHPoydRZNRC08k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
