-22,5,ZIlfucc8wrQ9IGpazCuFUz519WA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-23,6,ZIlfucc8wrQ9IGpazCuFUz519WA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-22,6,ZIlfucc8wrQ9IGpazCuFUz519WA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-23,5,ZIlfucc8wrQ9IGpazCuFUz519WA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-22,3,dXrshA3otQUlfoucQ04Qjr+VIos=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-23,4,dXrshA3otQUlfoucQ04Qjr+VIos=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-22,4,dXrshA3otQUlfoucQ04Qjr+VIos=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-23,2,dXrshA3otQUlfoucQ04Qjr+VIos=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-22,2,dXrshA3otQUlfoucQ04Qjr+VIos=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-23,1,dXrshA3otQUlfoucQ04Qjr+VIos=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-23,3,dXrshA3otQUlfoucQ04Qjr+VIos=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-20,5,dXrshA3otQUlfoucQ04Qjr+VIos=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-21,5,dXrshA3otQUlfoucQ04Qjr+VIos=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-20,6,dXrshA3otQUlfoucQ04Qjr+VIos=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-20,10,dXrshA3otQUlfoucQ04Qjr+VIos=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-20,9,dXrshA3otQUlfoucQ04Qjr+VIos=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-20,7,dXrshA3otQUlfoucQ04Qjr+VIos=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-23,7,dXrshA3otQUlfoucQ04Qjr+VIos=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-20,8,dXrshA3otQUlfoucQ04Qjr+VIos=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-22,7,dXrshA3otQUlfoucQ04Qjr+VIos=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-21,7,dXrshA3otQUlfoucQ04Qjr+VIos=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-21,3,dXrshA3otQUlfoucQ04Qjr+VIos=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-21,4,dXrshA3otQUlfoucQ04Qjr+VIos=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-20,3,dXrshA3otQUlfoucQ04Qjr+VIos=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-20,4,dXrshA3otQUlfoucQ04Qjr+VIos=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-20,14,CfxsZPhyfaJMEQjtEadsYmYczeM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-20,12,CfxsZPhyfaJMEQjtEadsYmYczeM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-20,13,CfxsZPhyfaJMEQjtEadsYmYczeM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-19,13,CfxsZPhyfaJMEQjtEadsYmYczeM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-20,11,CfxsZPhyfaJMEQjtEadsYmYczeM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-21,6,CfxsZPhyfaJMEQjtEadsYmYczeM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-19,12,CfxsZPhyfaJMEQjtEadsYmYczeM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-19,14,CfxsZPhyfaJMEQjtEadsYmYczeM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-19,11,CfxsZPhyfaJMEQjtEadsYmYczeM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-24,4,CfxsZPhyfaJMEQjtEadsYmYczeM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
