6,4,8iW6iIHyyvL/6EABepwTRAfk094=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
8,4,8iW6iIHyyvL/6EABepwTRAfk094=,cvjiTrHFDU67pl7X2tWkbvCTyLo=
8,3,8iW6iIHyyvL/6EABepwTRAfk094=,Adr5fFn/UdCrs+dGp3N/nsGLYgI=
8,2,8iW6iIHyyvL/6EABepwTRAfk094=,Adr5fFn/UdCrs+dGp3N/nsGLYgI=
9,4,8iW6iIHyyvL/6EABepwTRAfk094=,cvjiTrHFDU67pl7X2tWkbvCTyLo=
9,2,8iW6iIHyyvL/6EABepwTRAfk094=,Adr5fFn/UdCrs+dGp3N/nsGLYgI=
9,5,8iW6iIHyyvL/6EABepwTRAfk094=,cvjiTrHFDU67pl7X2tWkbvCTyLo=
6,5,8iW6iIHyyvL/6EABepwTRAfk094=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
9,3,8iW6iIHyyvL/6EABepwTRAfk094=,Adr5fFn/UdCrs+dGp3N/nsGLYgI=
7,5,SoINifO9VDLIKaYm6uwBb2y6FTY=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
8,5,SoINifO9VDLIKaYm6uwBb2y6FTY=,cvjiTrHFDU67pl7X2tWkbvCTyLo=
6,2,SoINifO9VDLIKaYm6uwBb2y6FTY=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
7,3,SoINifO9VDLIKaYm6uwBb2y6FTY=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
7,2,SoINifO9VDLIKaYm6uwBb2y6FTY=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
9,7,SoINifO9VDLIKaYm6uwBb2y6FTY=,cvjiTrHFDU67pl7X2tWkbvCTyLo=
7,4,SoINifO9VDLIKaYm6uwBb2y6FTY=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
6,3,SoINifO9VDLIKaYm6uwBb2y6FTY=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
9,6,894i2BA1ctEE0z9oclXVs/69MiA=,cvjiTrHFDU67pl7X2tWkbvCTyLo=
8,7,894i2BA1ctEE0z9oclXVs/69MiA=,cvjiTrHFDU67pl7X2tWkbvCTyLo=
8,8,894i2BA1ctEE0z9oclXVs/69MiA=,h+sDc2toucl17yghoCHcbhyPnro=
7,6,894i2BA1ctEE0z9oclXVs/69MiA=,YdQfmlc5UzxQ+hkBlbovAkJ3XHY=
9,8,894i2BA1ctEE0z9oclXVs/69MiA=,h+sDc2toucl17yghoCHcbhyPnro=
9,9,894i2BA1ctEE0z9oclXVs/69MiA=,h+sDc2toucl17yghoCHcbhyPnro=
