22,-34,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
21,-35,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
22,-35,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
21,-34,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
22,-39,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
21,-39,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
22,-37,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
21,-36,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
21,-37,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
22,-36,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
21,-38,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
22,-38,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
23,-39,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
23,-38,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
22,-40,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
21,-40,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
23,-40,ZMjOgAHAgnw9aAoTZVtP7AKpE34=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
