-40,-10,BtVKn3UWHuBE7yvQi2CsXfBXfMg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-40,-11,BtVKn3UWHuBE7yvQi2CsXfBXfMg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-39,-10,BtVKn3UWHuBE7yvQi2CsXfBXfMg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-38,-10,BtVKn3UWHuBE7yvQi2CsXfBXfMg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-39,-11,BtVKn3UWHuBE7yvQi2CsXfBXfMg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-38,-11,BtVKn3UWHuBE7yvQi2CsXfBXfMg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-34,-7,BtVKn3UWHuBE7yvQi2CsXfBXfMg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-35,-6,BtVKn3UWHuBE7yvQi2CsXfBXfMg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-34,-6,BtVKn3UWHuBE7yvQi2CsXfBXfMg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-36,-11,BtVKn3UWHuBE7yvQi2CsXfBXfMg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-34,-8,BtVKn3UWHuBE7yvQi2CsXfBXfMg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-37,-10,BtVKn3UWHuBE7yvQi2CsXfBXfMg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-35,-8,BtVKn3UWHuBE7yvQi2CsXfBXfMg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-36,-10,BtVKn3UWHuBE7yvQi2CsXfBXfMg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-37,-11,BtVKn3UWHuBE7yvQi2CsXfBXfMg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-35,-9,BtVKn3UWHuBE7yvQi2CsXfBXfMg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
