-57,35,51bcnJRjXwSVge/U7Y7SCRlrZK8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-61,35,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-59,35,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-60,35,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-58,35,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-59,34,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-58,34,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-59,32,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-61,32,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-60,33,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-59,33,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-62,35,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-60,34,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-63,32,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-50,47,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-49,47,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-57,47,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-58,47,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-55,47,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-56,47,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-59,47,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-61,47,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-60,47,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-54,47,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-53,47,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-63,47,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-51,47,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-62,47,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-60,32,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-64,47,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-61,34,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-63,35,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-52,47,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-49,46,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-50,46,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-51,46,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-59,46,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-58,46,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-60,46,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-61,46,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-62,46,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-57,46,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-63,46,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-52,46,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-55,46,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-61,33,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-56,46,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-62,34,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-64,46,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-54,46,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-53,46,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-49,45,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-50,45,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-51,45,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-52,45,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-59,45,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-60,45,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-61,45,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-62,45,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-63,45,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-62,33,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-63,34,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-57,45,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-53,45,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-58,45,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-64,45,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-54,45,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-56,45,n5yYmdBM5Hd0V3BEAmNRFIYLYnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
