-31,64,7G/lIPuumTKhxFu/sMIqLg/SUZY=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-32,64,7G/lIPuumTKhxFu/sMIqLg/SUZY=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-23,79,7G/lIPuumTKhxFu/sMIqLg/SUZY=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-20,79,bZxWVKfurEuhBVTdFRoWpPDFjkI=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-21,79,bZxWVKfurEuhBVTdFRoWpPDFjkI=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-19,79,bZxWVKfurEuhBVTdFRoWpPDFjkI=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-25,79,bZxWVKfurEuhBVTdFRoWpPDFjkI=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-26,79,bZxWVKfurEuhBVTdFRoWpPDFjkI=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-24,79,bZxWVKfurEuhBVTdFRoWpPDFjkI=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-31,79,bZxWVKfurEuhBVTdFRoWpPDFjkI=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-22,79,bZxWVKfurEuhBVTdFRoWpPDFjkI=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-30,79,lOb3t4JaaInjg1yoORmleUsMGi8=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-32,79,lOb3t4JaaInjg1yoORmleUsMGi8=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-27,79,lOb3t4JaaInjg1yoORmleUsMGi8=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-28,79,lOb3t4JaaInjg1yoORmleUsMGi8=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-28,66,lOb3t4JaaInjg1yoORmleUsMGi8=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-29,79,lOb3t4JaaInjg1yoORmleUsMGi8=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
