-26,34,wfpODAvJIMIbtn+xhGKEAoHi/BY=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-31,32,wfpODAvJIMIbtn+xhGKEAoHi/BY=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-23,35,wfpODAvJIMIbtn+xhGKEAoHi/BY=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-32,32,VyJ9N5PrIl/rKlPrfSdpQUIT/v8=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-30,35,VyJ9N5PrIl/rKlPrfSdpQUIT/v8=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-26,35,VyJ9N5PrIl/rKlPrfSdpQUIT/v8=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-19,47,VyJ9N5PrIl/rKlPrfSdpQUIT/v8=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-18,47,j0THEoMaQV4LbHmzENet92DEFrc=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-27,35,j0THEoMaQV4LbHmzENet92DEFrc=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-28,33,j0THEoMaQV4LbHmzENet92DEFrc=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-28,34,j0THEoMaQV4LbHmzENet92DEFrc=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-17,47,j0THEoMaQV4LbHmzENet92DEFrc=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-22,35,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-27,32,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-22,47,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-23,47,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-24,47,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-21,47,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-29,32,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-25,35,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-27,33,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-28,47,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-20,47,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-28,35,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-24,35,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-30,47,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-31,35,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-29,47,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-31,47,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-27,47,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-29,35,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-26,47,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-32,47,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-19,46,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-29,34,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-25,47,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-28,32,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-27,34,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-24,46,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-26,46,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-23,46,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-21,35,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-27,46,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-18,46,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-25,46,+KtpwV7WfX4UrFv81jFiU5Ao+8k=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
