-43,-15,Fjc5G5GTR2ZFYMdJCJBepGRyM2M=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-44,-15,ojUttfT0xzBzu+1kEpf+YZe3xOk=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-44,-13,ojUttfT0xzBzu+1kEpf+YZe3xOk=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-47,-14,ojUttfT0xzBzu+1kEpf+YZe3xOk=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-43,-13,ojUttfT0xzBzu+1kEpf+YZe3xOk=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-44,-14,2FhNdqqr55nneu6uEm1ZF3O539A=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-45,-16,2FhNdqqr55nneu6uEm1ZF3O539A=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-47,-16,Y+W9Vh5DPxfHj02yz243vR9ZPUg=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-43,-16,mJYnQnOrMZm1wVpNxvlDK9SFoxs=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-33,-1,mJYnQnOrMZm1wVpNxvlDK9SFoxs=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-34,-1,TICnFBlLAN6YG7a3IBlIHiTARtE=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-41,-13,TICnFBlLAN6YG7a3IBlIHiTARtE=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-43,-14,TICnFBlLAN6YG7a3IBlIHiTARtE=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-42,-13,TICnFBlLAN6YG7a3IBlIHiTARtE=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-46,-14,TICnFBlLAN6YG7a3IBlIHiTARtE=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-36,-1,TICnFBlLAN6YG7a3IBlIHiTARtE=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-45,-14,TICnFBlLAN6YG7a3IBlIHiTARtE=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-40,-13,TICnFBlLAN6YG7a3IBlIHiTARtE=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-41,-1,TICnFBlLAN6YG7a3IBlIHiTARtE=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-42,-1,TICnFBlLAN6YG7a3IBlIHiTARtE=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-43,-1,TICnFBlLAN6YG7a3IBlIHiTARtE=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-39,-1,TICnFBlLAN6YG7a3IBlIHiTARtE=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-40,-1,TICnFBlLAN6YG7a3IBlIHiTARtE=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-35,-1,TICnFBlLAN6YG7a3IBlIHiTARtE=,/FJVEVic/UbluVoRwbe0uEF0NHA=
-44,-1,TICnFBlLAN6YG7a3IBlIHiTARtE=,/FJVEVic/UbluVoRwbe0uEF0NHA=
