63,-131,EynhgVs3KU6ynm9qwDz4FvgWeCU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
61,-131,EynhgVs3KU6ynm9qwDz4FvgWeCU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
60,-131,liLfYrJNC18HPq2qW1WNkIGZWhc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
63,-129,liLfYrJNC18HPq2qW1WNkIGZWhc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
61,-129,liLfYrJNC18HPq2qW1WNkIGZWhc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
62,-129,liLfYrJNC18HPq2qW1WNkIGZWhc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
60,-129,liLfYrJNC18HPq2qW1WNkIGZWhc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
59,-131,1DGsRPjuvsGjw8UbJzmRpt77J5A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
59,-129,1DGsRPjuvsGjw8UbJzmRpt77J5A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
57,-131,1DGsRPjuvsGjw8UbJzmRpt77J5A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
56,-131,7181TMaFMbSTumURw/FWRcMbUwo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
55,-131,7ZbbcOINC946/Ln88rF7DgMwkXY=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
54,-131,7ZbbcOINC946/Ln88rF7DgMwkXY=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
56,-142,uKUaKu/+OisAhOxP4KKdvgArLSM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
51,-142,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
58,-131,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
55,-142,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
58,-129,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
52,-144,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
52,-142,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
53,-142,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
54,-142,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
53,-129,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
51,-129,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
63,-130,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
62,-130,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
61,-130,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
54,-129,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
50,-129,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
55,-129,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
50,-142,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
60,-130,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
49,-129,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
59,-130,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
56,-129,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
52,-129,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
57,-142,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
57,-129,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
54,-130,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
48,-129,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
55,-130,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
53,-130,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
56,-130,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
57,-130,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
58,-130,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
49,-143,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
50,-143,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
50,-144,3SWmBOEPaGyEwjUMAUklDvgDZ/Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
