152,-15,qbq2jE8jrcLWT6Te8ClgLG2ilFk=,m67cqMGesRGjN/RZp4IgnRSVK8U=
151,-15,QOcw3plexxPnyC6GczJ7gsO8yTI=,m67cqMGesRGjN/RZp4IgnRSVK8U=
153,-15,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
153,-13,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
156,-1,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
149,-11,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
150,-11,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
148,-15,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
154,-1,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
148,-14,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
153,-1,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
155,-1,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
151,-1,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
149,-16,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
148,-11,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
153,-14,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
150,-1,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
152,-1,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
145,-12,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
151,-11,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
147,-11,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
149,-1,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
147,-15,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
147,-1,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
145,-1,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
152,-13,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
146,-1,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
148,-1,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
156,-2,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
152,-11,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
154,-13,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
144,-1,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
147,-14,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
154,-2,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
151,-2,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
146,-15,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
152,-2,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
156,-3,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
148,-2,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
153,-11,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
145,-2,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
155,-2,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
155,-14,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
150,-2,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
153,-2,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
146,-11,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
145,-15,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
149,-2,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
147,-16,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
155,-3,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
156,-4,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
147,-2,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
144,-2,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
146,-16,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
146,-2,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
151,-13,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
154,-11,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
152,-3,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
151,-3,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
150,-3,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
146,-12,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
153,-3,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
156,-16,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
155,-11,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
148,-4,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
149,-3,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
150,-13,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
144,-15,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
154,-3,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
145,-3,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
156,-11,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
155,-4,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
147,-4,jDGeDVRvt1+cXNTxwSNi2ll4orE=,m67cqMGesRGjN/RZp4IgnRSVK8U=
