87,-141,zL7grFASEIM/JL6CYOx/8qiRym4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,-140,zL7grFASEIM/JL6CYOx/8qiRym4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,-138,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,-139,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,-137,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,-136,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,-135,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,-134,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,-133,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,-142,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,-141,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,-143,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,-132,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,-131,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,-129,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,-130,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
86,-141,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
86,-142,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
85,-142,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
85,-141,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
84,-141,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
83,-141,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
84,-143,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
85,-143,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
86,-144,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
95,-129,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
82,-141,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
87,-144,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
88,-144,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
89,-144,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
90,-144,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
91,-144,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
92,-144,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
93,-144,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
94,-144,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
95,-144,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
82,-144,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
84,-144,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
81,-144,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
83,-144,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
85,-144,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
84,-142,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
94,-129,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
93,-129,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
92,-129,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
91,-129,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
90,-129,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
89,-129,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
88,-129,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
87,-129,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
86,-129,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
85,-129,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
84,-129,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
83,-129,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
82,-129,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
81,-129,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
81,-141,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
83,-142,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
95,-130,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
94,-130,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
93,-130,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
92,-130,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
91,-130,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
90,-130,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
89,-130,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
88,-130,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
87,-130,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
86,-130,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
85,-130,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
84,-130,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
83,-130,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
82,-130,lvla+TYGK7iXvjfMJzExysHPAOQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
