103,-45,7UwYY96Kos+zy9WDyZCCi6JrDKc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
96,-44,7UwYY96Kos+zy9WDyZCCi6JrDKc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
96,-43,7UwYY96Kos+zy9WDyZCCi6JrDKc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
96,-42,PRyzoMzuwwGDh6ZZnbvY9TGG18E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
96,-41,PRyzoMzuwwGDh6ZZnbvY9TGG18E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
96,-40,PRyzoMzuwwGDh6ZZnbvY9TGG18E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
96,-39,PRyzoMzuwwGDh6ZZnbvY9TGG18E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
96,-38,PRyzoMzuwwGDh6ZZnbvY9TGG18E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
96,-37,PRyzoMzuwwGDh6ZZnbvY9TGG18E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
96,-36,PRyzoMzuwwGDh6ZZnbvY9TGG18E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
96,-45,PRyzoMzuwwGDh6ZZnbvY9TGG18E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
96,-46,PRyzoMzuwwGDh6ZZnbvY9TGG18E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
96,-47,PRyzoMzuwwGDh6ZZnbvY9TGG18E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
96,-35,PRyzoMzuwwGDh6ZZnbvY9TGG18E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
96,-34,PRyzoMzuwwGDh6ZZnbvY9TGG18E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
111,-48,PRyzoMzuwwGDh6ZZnbvY9TGG18E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
96,-48,PRyzoMzuwwGDh6ZZnbvY9TGG18E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
97,-48,PRyzoMzuwwGDh6ZZnbvY9TGG18E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
102,-45,PRyzoMzuwwGDh6ZZnbvY9TGG18E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
101,-45,PRyzoMzuwwGDh6ZZnbvY9TGG18E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
102,-46,PRyzoMzuwwGDh6ZZnbvY9TGG18E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
101,-46,PRyzoMzuwwGDh6ZZnbvY9TGG18E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
100,-45,PRyzoMzuwwGDh6ZZnbvY9TGG18E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
101,-48,PRyzoMzuwwGDh6ZZnbvY9TGG18E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
99,-45,PRyzoMzuwwGDh6ZZnbvY9TGG18E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
98,-45,PRyzoMzuwwGDh6ZZnbvY9TGG18E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
101,-47,PRyzoMzuwwGDh6ZZnbvY9TGG18E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
100,-47,PRyzoMzuwwGDh6ZZnbvY9TGG18E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
100,-46,PRyzoMzuwwGDh6ZZnbvY9TGG18E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
99,-48,PRyzoMzuwwGDh6ZZnbvY9TGG18E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
97,-45,PRyzoMzuwwGDh6ZZnbvY9TGG18E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
99,-46,PRyzoMzuwwGDh6ZZnbvY9TGG18E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
110,-34,PRyzoMzuwwGDh6ZZnbvY9TGG18E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
