55,-45,S75kd1d1BVUZpWz0N07+AtO88P0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
53,-47,S75kd1d1BVUZpWz0N07+AtO88P0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
59,-33,JUB2GbEnAselDgdtCB1UJ4cmcFc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
51,-45,JUB2GbEnAselDgdtCB1UJ4cmcFc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
54,-46,JUB2GbEnAselDgdtCB1UJ4cmcFc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
52,-45,5//0Sf0GZtpa/Atfi4ecW8WaQpA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
49,-48,5//0Sf0GZtpa/Atfi4ecW8WaQpA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
58,-33,5//0Sf0GZtpa/Atfi4ecW8WaQpA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
54,-45,5//0Sf0GZtpa/Atfi4ecW8WaQpA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
56,-33,5//0Sf0GZtpa/Atfi4ecW8WaQpA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
57,-33,NucJ8V09XuFUfsitKXKxdAthpIs=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
52,-47,NucJ8V09XuFUfsitKXKxdAthpIs=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
62,-33,bOd1/zyLWXUrd1NPkEBACs5DR3s=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
63,-33,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
50,-45,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
55,-33,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
53,-48,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
53,-45,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
54,-33,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
52,-46,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
53,-46,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
60,-33,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
48,-48,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
50,-33,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
52,-33,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
57,-34,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
58,-34,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
48,-33,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
59,-34,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
53,-33,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
49,-33,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
56,-34,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
51,-33,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
61,-34,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
52,-34,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
53,-34,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
60,-34,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
51,-46,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
63,-34,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
62,-34,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
52,-35,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
61,-33,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
51,-48,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
63,-35,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
48,-34,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
55,-34,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
51,-47,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
54,-34,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
51,-35,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
49,-45,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
61,-35,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
51,-34,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
57,-35,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
53,-35,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
54,-35,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
58,-35,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
62,-35,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
59,-35,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
52,-48,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
60,-35,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
49,-34,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
56,-35,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
50,-46,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
50,-34,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
50,-35,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
55,-35,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
49,-35,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
49,-46,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
59,-36,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
63,-36,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
48,-35,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
60,-36,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
50,-47,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
62,-36,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
56,-36,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
55,-36,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
53,-36,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
58,-36,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
61,-36,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
57,-36,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
63,-48,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
54,-36,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
50,-36,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
48,-36,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
63,-47,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
63,-46,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
49,-36,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
62,-48,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
48,-45,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
48,-47,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
49,-47,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
50,-48,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
52,-36,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
51,-36,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
48,-46,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
55,-37,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
62,-47,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
54,-37,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
57,-37,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
58,-37,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
61,-37,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
56,-37,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
51,-37,u+HBAtndfxS3TbXI82J1MnLmEe8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
