-105,-13,h8R72I8eI8bDiZGLc9kgYyYsxb4=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-104,-13,h8R72I8eI8bDiZGLc9kgYyYsxb4=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-103,-13,h8R72I8eI8bDiZGLc9kgYyYsxb4=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-102,-13,h8R72I8eI8bDiZGLc9kgYyYsxb4=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-101,-13,h8R72I8eI8bDiZGLc9kgYyYsxb4=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-100,-13,ej6Y1aBSeiOQ2CROjBzzA9WI4tM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-106,-14,ej6Y1aBSeiOQ2CROjBzzA9WI4tM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-106,-13,ej6Y1aBSeiOQ2CROjBzzA9WI4tM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-107,-13,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-107,-14,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-108,-13,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-107,-15,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-109,-13,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-108,-15,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-110,-13,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-98,-1,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-99,-1,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-108,-14,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-100,-1,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-102,-1,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-101,-1,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-105,-1,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-104,-1,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-103,-1,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-108,-1,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-107,-1,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-106,-1,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-109,-1,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-110,-1,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-111,-1,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-111,-13,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-112,-1,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-109,-14,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-98,-2,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-99,-2,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-100,-2,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-103,-2,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-102,-2,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-104,-2,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-101,-2,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-106,-2,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-107,-2,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-105,-2,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-109,-2,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-110,-2,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-108,-2,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-111,-2,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-112,-2,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-109,-15,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-110,-14,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-98,-3,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-99,-3,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-100,-3,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-101,-3,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-102,-3,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-103,-3,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-104,-3,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-105,-3,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-106,-3,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-107,-3,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-108,-3,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-109,-3,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-111,-3,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-110,-3,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-112,-3,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-111,-14,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-98,-4,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-110,-15,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-99,-4,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-100,-4,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-101,-4,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-102,-4,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-103,-4,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-105,-4,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-104,-4,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-106,-4,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-107,-4,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-109,-4,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-110,-4,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-108,-4,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-112,-4,D4KbMNEqVS1ajFSDiO1oVgAyNw8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
