14,9,GMHygpLfTSKgBTewwiNynkELkJM=,Wn+AwU1EDj+NSWoLM35pinihSk8=
15,4,GMHygpLfTSKgBTewwiNynkELkJM=,Wn+AwU1EDj+NSWoLM35pinihSk8=
14,15,sRaekK7olxLkylrck1ZwZVYuoe4=,Wn+AwU1EDj+NSWoLM35pinihSk8=
12,12,prylefqNN+9FHratlP43Q9/y7jE=,Wn+AwU1EDj+NSWoLM35pinihSk8=
11,1,prylefqNN+9FHratlP43Q9/y7jE=,Wn+AwU1EDj+NSWoLM35pinihSk8=
15,3,prylefqNN+9FHratlP43Q9/y7jE=,Wn+AwU1EDj+NSWoLM35pinihSk8=
11,12,wd+RZpFec1hMY3KPbYLe7G08pgk=,Wn+AwU1EDj+NSWoLM35pinihSk8=
13,9,wd+RZpFec1hMY3KPbYLe7G08pgk=,Wn+AwU1EDj+NSWoLM35pinihSk8=
15,15,wd+RZpFec1hMY3KPbYLe7G08pgk=,Wn+AwU1EDj+NSWoLM35pinihSk8=
10,8,wd+RZpFec1hMY3KPbYLe7G08pgk=,Wn+AwU1EDj+NSWoLM35pinihSk8=
11,8,wd+RZpFec1hMY3KPbYLe7G08pgk=,Wn+AwU1EDj+NSWoLM35pinihSk8=
8,8,wd+RZpFec1hMY3KPbYLe7G08pgk=,Wn+AwU1EDj+NSWoLM35pinihSk8=
14,0,wd+RZpFec1hMY3KPbYLe7G08pgk=,Wn+AwU1EDj+NSWoLM35pinihSk8=
9,8,wd+RZpFec1hMY3KPbYLe7G08pgk=,Wn+AwU1EDj+NSWoLM35pinihSk8=
0,4,wd+RZpFec1hMY3KPbYLe7G08pgk=,Wn+AwU1EDj+NSWoLM35pinihSk8=
1,8,wd+RZpFec1hMY3KPbYLe7G08pgk=,Wn+AwU1EDj+NSWoLM35pinihSk8=
13,15,wd+RZpFec1hMY3KPbYLe7G08pgk=,Wn+AwU1EDj+NSWoLM35pinihSk8=
12,8,wd+RZpFec1hMY3KPbYLe7G08pgk=,Wn+AwU1EDj+NSWoLM35pinihSk8=
14,7,wd+RZpFec1hMY3KPbYLe7G08pgk=,Wn+AwU1EDj+NSWoLM35pinihSk8=
14,3,AGZvTttJiqauXpcgAvvEVMHl+BY=,Wn+AwU1EDj+NSWoLM35pinihSk8=
13,7,AGZvTttJiqauXpcgAvvEVMHl+BY=,Wn+AwU1EDj+NSWoLM35pinihSk8=
2,8,AGZvTttJiqauXpcgAvvEVMHl+BY=,Wn+AwU1EDj+NSWoLM35pinihSk8=
12,7,AGZvTttJiqauXpcgAvvEVMHl+BY=,Wn+AwU1EDj+NSWoLM35pinihSk8=
9,9,AGZvTttJiqauXpcgAvvEVMHl+BY=,Wn+AwU1EDj+NSWoLM35pinihSk8=
13,1,AGZvTttJiqauXpcgAvvEVMHl+BY=,Wn+AwU1EDj+NSWoLM35pinihSk8=
15,7,AGZvTttJiqauXpcgAvvEVMHl+BY=,Wn+AwU1EDj+NSWoLM35pinihSk8=
14,14,AGZvTttJiqauXpcgAvvEVMHl+BY=,Wn+AwU1EDj+NSWoLM35pinihSk8=
11,7,AGZvTttJiqauXpcgAvvEVMHl+BY=,Wn+AwU1EDj+NSWoLM35pinihSk8=
13,8,AGZvTttJiqauXpcgAvvEVMHl+BY=,Wn+AwU1EDj+NSWoLM35pinihSk8=
7,8,AGZvTttJiqauXpcgAvvEVMHl+BY=,Wn+AwU1EDj+NSWoLM35pinihSk8=
15,14,AGZvTttJiqauXpcgAvvEVMHl+BY=,Wn+AwU1EDj+NSWoLM35pinihSk8=
13,14,Xm5D8hFyscfHCDz3+7Zth1h0hOc=,Wn+AwU1EDj+NSWoLM35pinihSk8=
12,14,Xm5D8hFyscfHCDz3+7Zth1h0hOc=,Wn+AwU1EDj+NSWoLM35pinihSk8=
11,15,Xm5D8hFyscfHCDz3+7Zth1h0hOc=,Wn+AwU1EDj+NSWoLM35pinihSk8=
14,8,Xm5D8hFyscfHCDz3+7Zth1h0hOc=,Wn+AwU1EDj+NSWoLM35pinihSk8=
0,8,Xm5D8hFyscfHCDz3+7Zth1h0hOc=,Wn+AwU1EDj+NSWoLM35pinihSk8=
2,14,Xm5D8hFyscfHCDz3+7Zth1h0hOc=,Wn+AwU1EDj+NSWoLM35pinihSk8=
