71,-77,OzGV0Dt2vbmSNcDRig5U19g4cLg=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
65,-65,OzGV0Dt2vbmSNcDRig5U19g4cLg=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,-65,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,-65,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,-65,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,-65,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,-65,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,-65,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,-65,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,-65,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,-65,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,-65,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,-65,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,-65,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,-65,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,-65,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,-80,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,-77,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,-80,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,-78,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,-78,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,-80,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,-77,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,-77,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,-77,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,-79,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,-79,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
65,-80,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,-77,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,-78,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,-80,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
65,-77,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,-66,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,-78,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,-66,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,-66,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,-66,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,-66,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,-66,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,-66,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,-66,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,-66,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,-66,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,-66,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,-66,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,-66,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,-66,jystOM1EpirMFZ/LvRLlAwjHOO4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
