20,-14,FGkAWm/XXiuqJXKo1MA+sh8F5+k=,Dtkf0eyEsizB28uIpD0plAqlWKo=
21,-16,FGkAWm/XXiuqJXKo1MA+sh8F5+k=,Dtkf0eyEsizB28uIpD0plAqlWKo=
21,-14,P6jBnBjitnd7kvnY1bQeJjOtHFo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
20,-13,P6jBnBjitnd7kvnY1bQeJjOtHFo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
20,-15,P6jBnBjitnd7kvnY1bQeJjOtHFo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
22,-14,P6jBnBjitnd7kvnY1bQeJjOtHFo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
21,-15,P6jBnBjitnd7kvnY1bQeJjOtHFo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
19,-13,P6jBnBjitnd7kvnY1bQeJjOtHFo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
23,-13,P6jBnBjitnd7kvnY1bQeJjOtHFo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
22,-13,rM+FIfmR1Kgc/jV+d2IAx+n8R4U=,Dtkf0eyEsizB28uIpD0plAqlWKo=
19,-16,rM+FIfmR1Kgc/jV+d2IAx+n8R4U=,Dtkf0eyEsizB28uIpD0plAqlWKo=
21,-13,rM+FIfmR1Kgc/jV+d2IAx+n8R4U=,Dtkf0eyEsizB28uIpD0plAqlWKo=
24,-1,rM+FIfmR1Kgc/jV+d2IAx+n8R4U=,Dtkf0eyEsizB28uIpD0plAqlWKo=
24,-13,rM+FIfmR1Kgc/jV+d2IAx+n8R4U=,Dtkf0eyEsizB28uIpD0plAqlWKo=
18,-13,rM+FIfmR1Kgc/jV+d2IAx+n8R4U=,Dtkf0eyEsizB28uIpD0plAqlWKo=
30,-1,rM+FIfmR1Kgc/jV+d2IAx+n8R4U=,Dtkf0eyEsizB28uIpD0plAqlWKo=
28,-1,s7stlFj0IvxdB3ipmr27eRj3BMw=,Dtkf0eyEsizB28uIpD0plAqlWKo=
21,-1,s7stlFj0IvxdB3ipmr27eRj3BMw=,Dtkf0eyEsizB28uIpD0plAqlWKo=
25,-1,s7stlFj0IvxdB3ipmr27eRj3BMw=,Dtkf0eyEsizB28uIpD0plAqlWKo=
27,-1,s7stlFj0IvxdB3ipmr27eRj3BMw=,Dtkf0eyEsizB28uIpD0plAqlWKo=
20,-1,s7stlFj0IvxdB3ipmr27eRj3BMw=,Dtkf0eyEsizB28uIpD0plAqlWKo=
29,-1,9p3TctQ0RCOJnsQCnsMXC+6Ltzo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
19,-1,9p3TctQ0RCOJnsQCnsMXC+6Ltzo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
17,-16,9p3TctQ0RCOJnsQCnsMXC+6Ltzo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
16,-1,9p3TctQ0RCOJnsQCnsMXC+6Ltzo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
20,-16,9p3TctQ0RCOJnsQCnsMXC+6Ltzo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
18,-1,9p3TctQ0RCOJnsQCnsMXC+6Ltzo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
31,-1,9p3TctQ0RCOJnsQCnsMXC+6Ltzo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
19,-14,9p3TctQ0RCOJnsQCnsMXC+6Ltzo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
17,-1,9p3TctQ0RCOJnsQCnsMXC+6Ltzo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
30,-2,9p3TctQ0RCOJnsQCnsMXC+6Ltzo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
25,-13,9p3TctQ0RCOJnsQCnsMXC+6Ltzo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
29,-2,9p3TctQ0RCOJnsQCnsMXC+6Ltzo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
26,-1,9p3TctQ0RCOJnsQCnsMXC+6Ltzo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
22,-1,9p3TctQ0RCOJnsQCnsMXC+6Ltzo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
28,-2,9p3TctQ0RCOJnsQCnsMXC+6Ltzo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
21,-2,9p3TctQ0RCOJnsQCnsMXC+6Ltzo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
27,-2,9p3TctQ0RCOJnsQCnsMXC+6Ltzo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
26,-13,9p3TctQ0RCOJnsQCnsMXC+6Ltzo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
20,-2,9p3TctQ0RCOJnsQCnsMXC+6Ltzo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
23,-1,9p3TctQ0RCOJnsQCnsMXC+6Ltzo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
31,-2,9p3TctQ0RCOJnsQCnsMXC+6Ltzo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
19,-2,9p3TctQ0RCOJnsQCnsMXC+6Ltzo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
18,-2,9p3TctQ0RCOJnsQCnsMXC+6Ltzo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
27,-13,9p3TctQ0RCOJnsQCnsMXC+6Ltzo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
22,-2,9p3TctQ0RCOJnsQCnsMXC+6Ltzo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
16,-2,9p3TctQ0RCOJnsQCnsMXC+6Ltzo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
19,-15,9p3TctQ0RCOJnsQCnsMXC+6Ltzo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
17,-2,9p3TctQ0RCOJnsQCnsMXC+6Ltzo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
23,-2,9p3TctQ0RCOJnsQCnsMXC+6Ltzo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
25,-2,9p3TctQ0RCOJnsQCnsMXC+6Ltzo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
29,-3,9p3TctQ0RCOJnsQCnsMXC+6Ltzo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
17,-13,9p3TctQ0RCOJnsQCnsMXC+6Ltzo=,Dtkf0eyEsizB28uIpD0plAqlWKo=
