55,-109,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
56,-109,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
57,-109,3kPuKYy1JF4Hy43Dmf3PrStK+7o=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
48,-101,3kPuKYy1JF4Hy43Dmf3PrStK+7o=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
48,-100,3kPuKYy1JF4Hy43Dmf3PrStK+7o=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
48,-99,3kPuKYy1JF4Hy43Dmf3PrStK+7o=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
48,-98,3kPuKYy1JF4Hy43Dmf3PrStK+7o=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
53,-112,3kPuKYy1JF4Hy43Dmf3PrStK+7o=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
54,-109,3kPuKYy1JF4Hy43Dmf3PrStK+7o=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
54,-110,3kPuKYy1JF4Hy43Dmf3PrStK+7o=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
53,-110,aVDkQZ3DvP3GjWpGo+Hk0AZ/3gs=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
53,-109,aVDkQZ3DvP3GjWpGo+Hk0AZ/3gs=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
52,-109,aVDkQZ3DvP3GjWpGo+Hk0AZ/3gs=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
53,-111,aVDkQZ3DvP3GjWpGo+Hk0AZ/3gs=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
51,-109,aVDkQZ3DvP3GjWpGo+Hk0AZ/3gs=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
52,-110,aVDkQZ3DvP3GjWpGo+Hk0AZ/3gs=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
63,-97,aVDkQZ3DvP3GjWpGo+Hk0AZ/3gs=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
50,-109,aVDkQZ3DvP3GjWpGo+Hk0AZ/3gs=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
62,-97,aVDkQZ3DvP3GjWpGo+Hk0AZ/3gs=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
