-31,0,zs8DVcl5VuUA8DQe1W6n3n7TY78=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-27,0,zs8DVcl5VuUA8DQe1W6n3n7TY78=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-17,15,Uvypax9wqGZJwCGF+Fsxkcw3s+I=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-32,0,Uvypax9wqGZJwCGF+Fsxkcw3s+I=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-28,1,Uvypax9wqGZJwCGF+Fsxkcw3s+I=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-28,3,Uvypax9wqGZJwCGF+Fsxkcw3s+I=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-30,3,Uvypax9wqGZJwCGF+Fsxkcw3s+I=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-26,2,Uvypax9wqGZJwCGF+Fsxkcw3s+I=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-29,3,3tz/SJNtWX05MwXGsA98WOEwlQM=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-26,3,3tz/SJNtWX05MwXGsA98WOEwlQM=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-27,2,3tz/SJNtWX05MwXGsA98WOEwlQM=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-25,3,3tz/SJNtWX05MwXGsA98WOEwlQM=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-28,2,3tz/SJNtWX05MwXGsA98WOEwlQM=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-29,0,3tz/SJNtWX05MwXGsA98WOEwlQM=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-24,3,tSnecmxroYU8hyrgRDx/34P/lt0=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-18,15,tSnecmxroYU8hyrgRDx/34P/lt0=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-25,15,tSnecmxroYU8hyrgRDx/34P/lt0=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-24,15,tSnecmxroYU8hyrgRDx/34P/lt0=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-23,15,tSnecmxroYU8hyrgRDx/34P/lt0=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-19,15,tSnecmxroYU8hyrgRDx/34P/lt0=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-27,1,tSnecmxroYU8hyrgRDx/34P/lt0=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-22,15,tSnecmxroYU8hyrgRDx/34P/lt0=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-27,3,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-29,15,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-28,15,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-26,15,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-30,15,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-27,15,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-23,3,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-21,15,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-28,0,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-18,14,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-32,15,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-29,2,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-31,15,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-17,14,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-25,14,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-20,15,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-19,14,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-26,14,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-20,14,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-24,14,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-23,14,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-21,14,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-27,14,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-22,3,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-30,14,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-29,14,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-28,14,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-22,14,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-32,14,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-31,3,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-31,14,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-29,1,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-25,13,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-21,3,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-23,13,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
-24,13,+HGu9bxcyntWWCILa/V54dY/Mds=,jq9c4Z9w+zpTnrOPQnNaFviCnDk=
