-9,-109,NBHYBdNOYywTOKEulx6NMqlO0YY=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-11,-110,CPVi3zSpbFRrgxmvgRb4uxmjjvo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-10,-110,CPVi3zSpbFRrgxmvgRb4uxmjjvo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-14,-109,CRlJ0Rz8Mu/bRjaZKJ/FfqBiLq4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-11,-111,h+4J03TO8lyrwSuXe8c5WjMVS2E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-12,-110,oTz/z3cvKxUB9GwWblAlwAaQnr4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-10,-109,oTz/z3cvKxUB9GwWblAlwAaQnr4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-15,-112,oTz/z3cvKxUB9GwWblAlwAaQnr4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-2,-97,oTz/z3cvKxUB9GwWblAlwAaQnr4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-11,-112,oTz/z3cvKxUB9GwWblAlwAaQnr4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-1,-97,oTz/z3cvKxUB9GwWblAlwAaQnr4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-12,-111,oTz/z3cvKxUB9GwWblAlwAaQnr4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-11,-109,oTz/z3cvKxUB9GwWblAlwAaQnr4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-5,-97,oTz/z3cvKxUB9GwWblAlwAaQnr4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-7,-97,oTz/z3cvKxUB9GwWblAlwAaQnr4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-12,-109,oTz/z3cvKxUB9GwWblAlwAaQnr4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-13,-109,oTz/z3cvKxUB9GwWblAlwAaQnr4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-6,-97,oTz/z3cvKxUB9GwWblAlwAaQnr4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-3,-97,oTz/z3cvKxUB9GwWblAlwAaQnr4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-8,-97,oTz/z3cvKxUB9GwWblAlwAaQnr4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
