103,67,ugzFoOme8ZlN50dUSUexFz8pgFQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
104,67,ugzFoOme8ZlN50dUSUexFz8pgFQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
105,67,HbsSQ9BdJsS3tcezBYEj5ORf0bA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
102,64,HbsSQ9BdJsS3tcezBYEj5ORf0bA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
103,64,Ux7IVx1bIp+aGDGVEPjePDOh82Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
104,64,Ux7IVx1bIp+aGDGVEPjePDOh82Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
105,64,Ux7IVx1bIp+aGDGVEPjePDOh82Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
107,64,Ux7IVx1bIp+aGDGVEPjePDOh82Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
106,64,Ux7IVx1bIp+aGDGVEPjePDOh82Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
108,64,Ux7IVx1bIp+aGDGVEPjePDOh82Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
109,64,Ux7IVx1bIp+aGDGVEPjePDOh82Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
110,64,Ux7IVx1bIp+aGDGVEPjePDOh82Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
98,64,Ux7IVx1bIp+aGDGVEPjePDOh82Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
97,64,Ux7IVx1bIp+aGDGVEPjePDOh82Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
100,64,Ux7IVx1bIp+aGDGVEPjePDOh82Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
99,64,Ux7IVx1bIp+aGDGVEPjePDOh82Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
