111,111,wXPHWIABdiMtnE8EspUEvQTtGUo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
110,111,wXPHWIABdiMtnE8EspUEvQTtGUo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
108,111,wXPHWIABdiMtnE8EspUEvQTtGUo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
109,111,K5pLzNOV1Rhk3HE6X4a6MNSixSU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
107,111,K5pLzNOV1Rhk3HE6X4a6MNSixSU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
106,111,K5pLzNOV1Rhk3HE6X4a6MNSixSU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
104,111,K5pLzNOV1Rhk3HE6X4a6MNSixSU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
105,111,K5pLzNOV1Rhk3HE6X4a6MNSixSU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
102,111,x6A7BjmYBD/N5ztIErEARgEPmLw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
103,111,x6A7BjmYBD/N5ztIErEARgEPmLw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
101,111,x6A7BjmYBD/N5ztIErEARgEPmLw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
100,111,x6A7BjmYBD/N5ztIErEARgEPmLw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
98,99,iHCXPHGbuf4fEg9bq2zRPWjWfbw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
99,111,iHCXPHGbuf4fEg9bq2zRPWjWfbw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
98,111,iHCXPHGbuf4fEg9bq2zRPWjWfbw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
97,111,iHCXPHGbuf4fEg9bq2zRPWjWfbw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
96,111,XyBtEDx7WJpFsDDO64UBWLTaOHE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
105,99,XyBtEDx7WJpFsDDO64UBWLTaOHE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
111,110,XyBtEDx7WJpFsDDO64UBWLTaOHE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
104,99,XyBtEDx7WJpFsDDO64UBWLTaOHE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
102,98,XyBtEDx7WJpFsDDO64UBWLTaOHE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
101,96,XyBtEDx7WJpFsDDO64UBWLTaOHE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
97,96,XyBtEDx7WJpFsDDO64UBWLTaOHE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
102,99,XyBtEDx7WJpFsDDO64UBWLTaOHE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
110,110,XyBtEDx7WJpFsDDO64UBWLTaOHE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
109,110,XyBtEDx7WJpFsDDO64UBWLTaOHE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
97,99,XyBtEDx7WJpFsDDO64UBWLTaOHE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
