-134,-35,iyWm2qK0c265LyzgEfMVetEWmH4=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-135,-35,iyWm2qK0c265LyzgEfMVetEWmH4=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-136,-35,0KUycWmkBkvYl3Uj22IarohuFzk=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-138,-35,0KUycWmkBkvYl3Uj22IarohuFzk=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-137,-35,0KUycWmkBkvYl3Uj22IarohuFzk=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-139,-35,0KUycWmkBkvYl3Uj22IarohuFzk=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-140,-35,0KUycWmkBkvYl3Uj22IarohuFzk=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-141,-35,0KUycWmkBkvYl3Uj22IarohuFzk=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-144,-45,0KUycWmkBkvYl3Uj22IarohuFzk=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-142,-35,0KUycWmkBkvYl3Uj22IarohuFzk=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-143,-35,0KUycWmkBkvYl3Uj22IarohuFzk=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-143,-45,mYfqlV4G5XURc2ZFtUsnyeswM7o=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-132,-33,mYfqlV4G5XURc2ZFtUsnyeswM7o=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-142,-45,mYfqlV4G5XURc2ZFtUsnyeswM7o=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-133,-33,mYfqlV4G5XURc2ZFtUsnyeswM7o=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-134,-33,mYfqlV4G5XURc2ZFtUsnyeswM7o=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-135,-33,mYfqlV4G5XURc2ZFtUsnyeswM7o=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-141,-45,jR6+67CEb7rS48WjGDBzXUMvyn8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-136,-33,jR6+67CEb7rS48WjGDBzXUMvyn8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-137,-33,jR6+67CEb7rS48WjGDBzXUMvyn8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-138,-33,jR6+67CEb7rS48WjGDBzXUMvyn8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-139,-33,jR6+67CEb7rS48WjGDBzXUMvyn8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-140,-33,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-141,-33,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-142,-33,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-143,-33,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-144,-33,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-144,-35,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-134,-34,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-133,-34,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-135,-34,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-136,-34,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-138,-34,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-137,-34,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-131,-33,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-140,-45,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-133,-35,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-139,-34,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-140,-34,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-132,-34,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-141,-34,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-142,-34,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-130,-33,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-131,-34,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-143,-34,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-144,-34,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-129,-34,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-130,-34,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-129,-36,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-129,-33,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-132,-35,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-139,-46,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-131,-35,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-130,-36,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-139,-45,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-134,-36,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-138,-46,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-133,-36,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-139,-47,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-131,-36,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-141,-48,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-136,-36,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-135,-36,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-137,-36,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-138,-36,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-136,-46,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-140,-36,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-139,-36,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-141,-36,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-140,-47,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-137,-46,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-140,-46,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-137,-48,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-132,-36,Bm8NXWXJG28G0tJlaU5KWILvkQ8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
