-59,64,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-59,66,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-61,64,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-60,67,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-59,67,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-59,65,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-61,67,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-60,65,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-62,67,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-63,64,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-60,66,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-50,79,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-51,79,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-52,79,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-49,79,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-53,79,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-55,79,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-54,79,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-57,79,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-58,79,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-59,79,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-60,79,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-61,79,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-62,79,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-56,79,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-63,79,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-63,67,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-64,79,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-60,64,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-50,78,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-49,78,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-51,78,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-52,78,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-53,78,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-61,66,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-54,78,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-55,78,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-59,78,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-57,78,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-56,78,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-60,78,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-61,78,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-62,78,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-58,78,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-63,78,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-61,65,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-62,66,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-64,78,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-49,77,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-52,77,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-53,77,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-51,77,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-55,77,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-56,77,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-57,77,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-58,77,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-50,77,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-59,77,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-60,77,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-54,77,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-62,65,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-61,77,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-63,77,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-63,66,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-62,77,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-64,77,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-64,64,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-49,76,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-51,76,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-52,76,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-50,76,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-53,76,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-55,76,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-54,76,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-57,76,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-56,76,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-58,76,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-59,76,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-61,76,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-60,76,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-62,76,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-63,76,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-64,76,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-62,64,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-64,65,MV/VEYPtCQCd5o80QErSUNdxL2A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
