-49,15,PohtXLAUly87/gU7TwfJpGtJEyg=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-62,3,hPG6R8EbVpu71Mazs53/dyYF47Q=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-61,3,hPG6R8EbVpu71Mazs53/dyYF47Q=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-58,2,hPG6R8EbVpu71Mazs53/dyYF47Q=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-59,2,5gWajkesLFViqtKdXIHU/RDlfXo=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-59,1,5gWajkesLFViqtKdXIHU/RDlfXo=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-60,1,5gWajkesLFViqtKdXIHU/RDlfXo=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-56,3,FutNqDvCMFzQGb1vn+IvFhAOLp0=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-50,15,FutNqDvCMFzQGb1vn+IvFhAOLp0=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-57,3,FutNqDvCMFzQGb1vn+IvFhAOLp0=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-51,15,FutNqDvCMFzQGb1vn+IvFhAOLp0=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-52,15,FutNqDvCMFzQGb1vn+IvFhAOLp0=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-53,15,FutNqDvCMFzQGb1vn+IvFhAOLp0=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-60,2,MxNKoRX+elHEq1cmN2miDBSSqlE=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-54,15,MxNKoRX+elHEq1cmN2miDBSSqlE=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-60,3,MxNKoRX+elHEq1cmN2miDBSSqlE=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-59,3,MxNKoRX+elHEq1cmN2miDBSSqlE=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-63,0,MxNKoRX+elHEq1cmN2miDBSSqlE=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-58,3,MxNKoRX+elHEq1cmN2miDBSSqlE=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-55,3,MxNKoRX+elHEq1cmN2miDBSSqlE=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-54,3,YgMpuDHAwX1kM08J8pVGJr/RjIE=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-59,0,YgMpuDHAwX1kM08J8pVGJr/RjIE=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-53,3,YgMpuDHAwX1kM08J8pVGJr/RjIE=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-61,0,YgMpuDHAwX1kM08J8pVGJr/RjIE=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-61,15,+qQuQ0RetkvMukCye08jO6HISqI=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-52,3,+qQuQ0RetkvMukCye08jO6HISqI=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-49,14,+qQuQ0RetkvMukCye08jO6HISqI=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-60,15,+qQuQ0RetkvMukCye08jO6HISqI=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-62,15,+qQuQ0RetkvMukCye08jO6HISqI=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-59,15,+qQuQ0RetkvMukCye08jO6HISqI=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-50,14,+qQuQ0RetkvMukCye08jO6HISqI=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-54,14,+qQuQ0RetkvMukCye08jO6HISqI=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-58,15,+qQuQ0RetkvMukCye08jO6HISqI=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-53,14,+qQuQ0RetkvMukCye08jO6HISqI=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-52,14,+qQuQ0RetkvMukCye08jO6HISqI=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-56,15,+qQuQ0RetkvMukCye08jO6HISqI=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-51,14,+qQuQ0RetkvMukCye08jO6HISqI=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
-61,2,+qQuQ0RetkvMukCye08jO6HISqI=,S1udD2hH9HWD6Gqj8u+PM0ls3qY=
