-42,115,gyOYDKpSe5+DVP7AllQ8AHUFR6M=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-43,112,gyOYDKpSe5+DVP7AllQ8AHUFR6M=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-41,115,gyOYDKpSe5+DVP7AllQ8AHUFR6M=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-43,114,a+y4dad7FoN4VvCCYoik+Zuq0j0=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-40,115,a+y4dad7FoN4VvCCYoik+Zuq0j0=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-45,112,a+y4dad7FoN4VvCCYoik+Zuq0j0=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-42,114,a+y4dad7FoN4VvCCYoik+Zuq0j0=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-43,115,a+y4dad7FoN4VvCCYoik+Zuq0j0=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-39,115,a+y4dad7FoN4VvCCYoik+Zuq0j0=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-38,115,mmS6fCdmYJ05FOZcUxNCxmwIWO0=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-44,115,mmS6fCdmYJ05FOZcUxNCxmwIWO0=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-37,115,mmS6fCdmYJ05FOZcUxNCxmwIWO0=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-45,115,mmS6fCdmYJ05FOZcUxNCxmwIWO0=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-43,113,mmS6fCdmYJ05FOZcUxNCxmwIWO0=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-36,115,mmS6fCdmYJ05FOZcUxNCxmwIWO0=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-44,113,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-35,115,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-46,115,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-47,112,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-44,114,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-34,115,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-33,115,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-48,116,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
-42,113,8KZ2Wtlc1eNjZdzlYetFwqdKv74=,0lYd6bjDt+eurHGnOciZlFaBJyM=
