103,35,Jt72s5UPvt90pjIPXE9nk60nJhQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
102,35,2Mh2be8Y0CWd6HEGAvM4OFNiv48=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
101,32,2Mh2be8Y0CWd6HEGAvM4OFNiv48=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
102,34,2Mh2be8Y0CWd6HEGAvM4OFNiv48=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
101,34,2Mh2be8Y0CWd6HEGAvM4OFNiv48=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
111,32,9biFd1i/ZmjpQAhuSpbCz9RQHjI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
101,35,9biFd1i/ZmjpQAhuSpbCz9RQHjI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
100,35,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
99,32,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
96,36,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
96,37,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
96,38,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
96,41,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
96,39,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
96,42,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
96,43,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
96,34,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
96,40,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
96,33,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
96,44,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
96,35,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
99,35,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
101,33,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
100,33,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
98,35,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
100,34,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
100,32,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
97,35,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
99,34,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
97,32,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
96,47,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
108,47,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
107,47,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
109,47,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
110,47,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
110,46,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
111,47,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
96,46,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
96,45,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
108,46,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
109,46,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
107,46,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
106,46,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
104,47,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
105,46,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
105,47,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
106,47,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
99,33,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
111,46,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
111,45,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
110,45,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
109,45,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
108,45,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
107,45,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
104,46,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
98,34,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
106,45,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
105,45,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
104,45,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
103,45,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
100,46,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
102,45,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
100,45,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
101,45,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
98,33,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
111,44,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
97,34,qmk7hMnLqp0QvYieG8QwSeQypig=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
