-130,-19,/+ll9Mm69/FyyHC6VoyyTudIzwg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-139,-31,/+ll9Mm69/FyyHC6VoyyTudIzwg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-131,-19,/+ll9Mm69/FyyHC6VoyyTudIzwg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-132,-19,u8XTdCBqdCy0w8mU/rK+xcVtDZg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-133,-19,u8XTdCBqdCy0w8mU/rK+xcVtDZg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-134,-19,u8XTdCBqdCy0w8mU/rK+xcVtDZg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-140,-31,u8XTdCBqdCy0w8mU/rK+xcVtDZg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-135,-19,u8XTdCBqdCy0w8mU/rK+xcVtDZg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-136,-19,u8XTdCBqdCy0w8mU/rK+xcVtDZg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-130,-17,u8XTdCBqdCy0w8mU/rK+xcVtDZg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-131,-17,u8XTdCBqdCy0w8mU/rK+xcVtDZg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-132,-17,u8XTdCBqdCy0w8mU/rK+xcVtDZg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-133,-17,u8XTdCBqdCy0w8mU/rK+xcVtDZg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-134,-17,u8XTdCBqdCy0w8mU/rK+xcVtDZg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-135,-17,u8XTdCBqdCy0w8mU/rK+xcVtDZg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-136,-17,u8XTdCBqdCy0w8mU/rK+xcVtDZg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-137,-17,u8XTdCBqdCy0w8mU/rK+xcVtDZg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-138,-17,u8XTdCBqdCy0w8mU/rK+xcVtDZg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-139,-17,u8XTdCBqdCy0w8mU/rK+xcVtDZg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-140,-17,u8XTdCBqdCy0w8mU/rK+xcVtDZg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-141,-17,u8XTdCBqdCy0w8mU/rK+xcVtDZg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-142,-17,u8XTdCBqdCy0w8mU/rK+xcVtDZg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-143,-17,u8XTdCBqdCy0w8mU/rK+xcVtDZg=,poPcezQmpuYKF3JSgQQNQWfx/zY=
