87,-45,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
88,-45,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,-44,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,-43,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,-42,9HY3q/fYz84untV5JtyZ9d41dJA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,-40,9HY3q/fYz84untV5JtyZ9d41dJA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,-41,9HY3q/fYz84untV5JtyZ9d41dJA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,-38,9HY3q/fYz84untV5JtyZ9d41dJA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,-37,9HY3q/fYz84untV5JtyZ9d41dJA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,-39,9HY3q/fYz84untV5JtyZ9d41dJA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,-47,9HY3q/fYz84untV5JtyZ9d41dJA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,-36,9HY3q/fYz84untV5JtyZ9d41dJA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,-45,9HY3q/fYz84untV5JtyZ9d41dJA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,-46,9HY3q/fYz84untV5JtyZ9d41dJA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,-35,9HY3q/fYz84untV5JtyZ9d41dJA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,-34,9HY3q/fYz84untV5JtyZ9d41dJA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,-48,9HY3q/fYz84untV5JtyZ9d41dJA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
95,-48,9HY3q/fYz84untV5JtyZ9d41dJA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
