35,96,EBq/KGijoVz/JAEO68tR2IWufTM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
37,96,aLaFBZUt1GVWMLZt9rUrt9OzTdA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
36,97,aLaFBZUt1GVWMLZt9rUrt9OzTdA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
37,97,aLaFBZUt1GVWMLZt9rUrt9OzTdA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
37,98,aLaFBZUt1GVWMLZt9rUrt9OzTdA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
34,99,aLaFBZUt1GVWMLZt9rUrt9OzTdA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
33,96,7p/36wQNkNooAJ63hOpD5qUVTQo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
37,99,7p/36wQNkNooAJ63hOpD5qUVTQo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
35,99,7p/36wQNkNooAJ63hOpD5qUVTQo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
40,99,7p/36wQNkNooAJ63hOpD5qUVTQo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
45,111,7p/36wQNkNooAJ63hOpD5qUVTQo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
46,111,7p/36wQNkNooAJ63hOpD5qUVTQo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
38,99,GW4qGv3Ykl0fzMaWFWiay5AKLrE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
40,111,GW4qGv3Ykl0fzMaWFWiay5AKLrE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
39,111,GW4qGv3Ykl0fzMaWFWiay5AKLrE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
38,111,GW4qGv3Ykl0fzMaWFWiay5AKLrE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
37,111,GW4qGv3Ykl0fzMaWFWiay5AKLrE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
36,111,rBH7arMxV6xy2wVykO2iBXElT94=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
35,111,rBH7arMxV6xy2wVykO2iBXElT94=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
34,111,rBH7arMxV6xy2wVykO2iBXElT94=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
33,111,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
41,111,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
36,98,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
32,111,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
39,99,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
38,98,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
32,96,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
33,99,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
36,99,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
36,96,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
47,111,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
35,98,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
44,111,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
40,110,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
39,110,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
38,110,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
37,110,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
36,110,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
35,110,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
34,110,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
33,110,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
41,99,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
41,110,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
35,97,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
32,110,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
47,110,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
42,111,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
34,98,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
45,110,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
43,111,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
47,109,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
46,110,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
42,99,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
42,110,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
43,110,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
42,109,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
41,109,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
44,110,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
44,109,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
43,109,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
40,109,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
46,109,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
33,98,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
38,109,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
45,109,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
34,97,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
43,99,cMvTLO9aSd3omZ0nyNliou/lwPI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
