82,-13,RsxNNuixR1TMMKYZVJoGynJyn1E=,jeF6weQyOaYFU8y2VEsTyzk76v8=
85,-16,RsxNNuixR1TMMKYZVJoGynJyn1E=,jeF6weQyOaYFU8y2VEsTyzk76v8=
83,-13,V4Dw8Bg6ogxzMq9L9n0k2j3f3x8=,jeF6weQyOaYFU8y2VEsTyzk76v8=
85,-15,V4Dw8Bg6ogxzMq9L9n0k2j3f3x8=,jeF6weQyOaYFU8y2VEsTyzk76v8=
95,-1,V4Dw8Bg6ogxzMq9L9n0k2j3f3x8=,jeF6weQyOaYFU8y2VEsTyzk76v8=
86,-14,V4Dw8Bg6ogxzMq9L9n0k2j3f3x8=,jeF6weQyOaYFU8y2VEsTyzk76v8=
84,-15,V4Dw8Bg6ogxzMq9L9n0k2j3f3x8=,jeF6weQyOaYFU8y2VEsTyzk76v8=
94,-1,p2g9hjXky8IjVO0YEpkA8okFJaQ=,jeF6weQyOaYFU8y2VEsTyzk76v8=
86,-13,p2g9hjXky8IjVO0YEpkA8okFJaQ=,jeF6weQyOaYFU8y2VEsTyzk76v8=
81,-16,p2g9hjXky8IjVO0YEpkA8okFJaQ=,jeF6weQyOaYFU8y2VEsTyzk76v8=
87,-13,p2g9hjXky8IjVO0YEpkA8okFJaQ=,jeF6weQyOaYFU8y2VEsTyzk76v8=
89,-1,p2g9hjXky8IjVO0YEpkA8okFJaQ=,jeF6weQyOaYFU8y2VEsTyzk76v8=
90,-1,p2g9hjXky8IjVO0YEpkA8okFJaQ=,jeF6weQyOaYFU8y2VEsTyzk76v8=
85,-14,p2g9hjXky8IjVO0YEpkA8okFJaQ=,jeF6weQyOaYFU8y2VEsTyzk76v8=
84,-13,p2g9hjXky8IjVO0YEpkA8okFJaQ=,jeF6weQyOaYFU8y2VEsTyzk76v8=
91,-1,sSKRbgMdwOz51Dozqp9Uwnd/u/g=,jeF6weQyOaYFU8y2VEsTyzk76v8=
93,-1,sSKRbgMdwOz51Dozqp9Uwnd/u/g=,jeF6weQyOaYFU8y2VEsTyzk76v8=
84,-14,sSKRbgMdwOz51Dozqp9Uwnd/u/g=,jeF6weQyOaYFU8y2VEsTyzk76v8=
88,-1,sSKRbgMdwOz51Dozqp9Uwnd/u/g=,jeF6weQyOaYFU8y2VEsTyzk76v8=
83,-16,sSKRbgMdwOz51Dozqp9Uwnd/u/g=,jeF6weQyOaYFU8y2VEsTyzk76v8=
88,-13,sSKRbgMdwOz51Dozqp9Uwnd/u/g=,jeF6weQyOaYFU8y2VEsTyzk76v8=
82,-1,sSKRbgMdwOz51Dozqp9Uwnd/u/g=,jeF6weQyOaYFU8y2VEsTyzk76v8=
92,-1,vKSp/aP6ISqgn2UjTZJqSHEFd24=,jeF6weQyOaYFU8y2VEsTyzk76v8=
83,-1,vKSp/aP6ISqgn2UjTZJqSHEFd24=,jeF6weQyOaYFU8y2VEsTyzk76v8=
81,-1,vKSp/aP6ISqgn2UjTZJqSHEFd24=,jeF6weQyOaYFU8y2VEsTyzk76v8=
87,-1,vKSp/aP6ISqgn2UjTZJqSHEFd24=,jeF6weQyOaYFU8y2VEsTyzk76v8=
81,-13,vKSp/aP6ISqgn2UjTZJqSHEFd24=,jeF6weQyOaYFU8y2VEsTyzk76v8=
84,-16,F9SqgU1AqfsE6DQw2/vluiVY3bM=,jeF6weQyOaYFU8y2VEsTyzk76v8=
86,-1,F9SqgU1AqfsE6DQw2/vluiVY3bM=,jeF6weQyOaYFU8y2VEsTyzk76v8=
80,-1,F9SqgU1AqfsE6DQw2/vluiVY3bM=,jeF6weQyOaYFU8y2VEsTyzk76v8=
89,-13,F9SqgU1AqfsE6DQw2/vluiVY3bM=,jeF6weQyOaYFU8y2VEsTyzk76v8=
84,-1,F9SqgU1AqfsE6DQw2/vluiVY3bM=,jeF6weQyOaYFU8y2VEsTyzk76v8=
85,-13,F9SqgU1AqfsE6DQw2/vluiVY3bM=,jeF6weQyOaYFU8y2VEsTyzk76v8=
95,-2,g0j/gO2NW08gs64RlC8BjsNBAlE=,jeF6weQyOaYFU8y2VEsTyzk76v8=
90,-13,g0j/gO2NW08gs64RlC8BjsNBAlE=,jeF6weQyOaYFU8y2VEsTyzk76v8=
85,-1,g0j/gO2NW08gs64RlC8BjsNBAlE=,jeF6weQyOaYFU8y2VEsTyzk76v8=
83,-14,g0j/gO2NW08gs64RlC8BjsNBAlE=,jeF6weQyOaYFU8y2VEsTyzk76v8=
90,-2,g0j/gO2NW08gs64RlC8BjsNBAlE=,jeF6weQyOaYFU8y2VEsTyzk76v8=
94,-2,g0j/gO2NW08gs64RlC8BjsNBAlE=,jeF6weQyOaYFU8y2VEsTyzk76v8=
89,-2,g0j/gO2NW08gs64RlC8BjsNBAlE=,jeF6weQyOaYFU8y2VEsTyzk76v8=
88,-2,g0j/gO2NW08gs64RlC8BjsNBAlE=,jeF6weQyOaYFU8y2VEsTyzk76v8=
91,-2,g0j/gO2NW08gs64RlC8BjsNBAlE=,jeF6weQyOaYFU8y2VEsTyzk76v8=
91,-13,g0j/gO2NW08gs64RlC8BjsNBAlE=,jeF6weQyOaYFU8y2VEsTyzk76v8=
93,-13,g0j/gO2NW08gs64RlC8BjsNBAlE=,jeF6weQyOaYFU8y2VEsTyzk76v8=
92,-13,g0j/gO2NW08gs64RlC8BjsNBAlE=,jeF6weQyOaYFU8y2VEsTyzk76v8=
94,-13,g0j/gO2NW08gs64RlC8BjsNBAlE=,jeF6weQyOaYFU8y2VEsTyzk76v8=
83,-2,g0j/gO2NW08gs64RlC8BjsNBAlE=,jeF6weQyOaYFU8y2VEsTyzk76v8=
84,-2,g0j/gO2NW08gs64RlC8BjsNBAlE=,jeF6weQyOaYFU8y2VEsTyzk76v8=
93,-2,g0j/gO2NW08gs64RlC8BjsNBAlE=,jeF6weQyOaYFU8y2VEsTyzk76v8=
