-115,-83,GG4SuQujzRkdAhScBYtuPmAM+60=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-124,-94,GG4SuQujzRkdAhScBYtuPmAM+60=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-116,-83,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-123,-94,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-122,-94,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-118,-83,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-120,-94,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-121,-94,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-119,-83,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-117,-83,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-119,-94,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-118,-94,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-117,-94,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-116,-94,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-122,-95,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-115,-94,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-114,-94,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-120,-96,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-113,-94,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-128,-93,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-127,-93,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-126,-93,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-125,-93,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-124,-93,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-123,-93,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-122,-93,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-121,-93,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-120,-93,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-119,-93,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-118,-93,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-117,-93,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-116,-93,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-115,-93,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-121,-95,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-114,-93,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-113,-93,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-119,-96,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-128,-92,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-127,-92,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-126,-92,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-125,-92,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-124,-92,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-123,-92,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-122,-92,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-121,-92,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-120,-92,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-119,-92,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-118,-92,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-117,-92,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-116,-92,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-115,-92,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-114,-92,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-120,-95,p/UZlWeeRihqVkGChGI0c8g6cPU=,poPcezQmpuYKF3JSgQQNQWfx/zY=
