143,15,mUlPy5f5b0BbRMp41CtC9VJ1SQs=,tPF04wPfh3ojPTfLLt9z44zqpYo=
142,15,mUlPy5f5b0BbRMp41CtC9VJ1SQs=,tPF04wPfh3ojPTfLLt9z44zqpYo=
141,15,P+Tr5T1iBxIwVaihzLmLC8h1AiI=,tPF04wPfh3ojPTfLLt9z44zqpYo=
140,15,P+Tr5T1iBxIwVaihzLmLC8h1AiI=,tPF04wPfh3ojPTfLLt9z44zqpYo=
139,15,P+Tr5T1iBxIwVaihzLmLC8h1AiI=,tPF04wPfh3ojPTfLLt9z44zqpYo=
139,3,iYPv7ml9LvbIif0lKQRmsjiQv7U=,tPF04wPfh3ojPTfLLt9z44zqpYo=
133,3,B0EDv4R6bycELem0XuOYaxwvDF4=,tPF04wPfh3ojPTfLLt9z44zqpYo=
138,15,B0EDv4R6bycELem0XuOYaxwvDF4=,tPF04wPfh3ojPTfLLt9z44zqpYo=
129,0,1urpCU5eljbdXoLS9I/PwBiJMsQ=,tPF04wPfh3ojPTfLLt9z44zqpYo=
132,2,1urpCU5eljbdXoLS9I/PwBiJMsQ=,tPF04wPfh3ojPTfLLt9z44zqpYo=
130,3,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
133,2,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
137,15,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
136,15,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
131,0,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
134,2,3ParQ+LGrSIFDgA0YsmyzQeSr34=,tPF04wPfh3ojPTfLLt9z44zqpYo=
